導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,,,,,
,,(15帪00暘),(13帪13暘),(13帪39暘),(14帪07暘),(13帪54暘),(15帪09暘),(15帪00暘),(14帪46暘),,,,,,,,,,,,,,,
,1夞栚,0.20,0.67,0.58,0.21,0.35,0.34,0.15,0.25,,,,,,,,,,,,,,,
5寧5擔,,(10帪00暘),(8帪45暘),(9帪20暘),(10帪03暘),(9帪43暘),(11帪13暘),(10帪00暘),(10帪48暘),,,,,,,,,,,,,,,
(栘),2夞栚,0.20,0.66,0.57,0.21,0.35,0.34,0.14,0.26,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪16暘),(13帪45暘),(14帪20暘),(14帪04暘),(15帪16暘),(15帪00暘),(14帪57暘),,,,,,,,,,,,,,,
,1夞栚,0.20,0.63,0.54,0.21,0.34,0.34,0.14,0.23,,,,,,,,,,,,,,,
5寧6擔,,(10帪00暘),(8帪57暘),(9帪25暘),(10帪12暘),(9帪55暘),(11帪14暘),(10帪00暘),(10帪52暘),,,,,,,,,,,,,,,
(嬥),2夞栚,0.22,0.63,0.57,0.21,0.35,0.35,0.13,0.24,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪23暘),(13帪54暘),(14帪35暘),(14帪18暘),(15帪40暘),(15帪00暘),(15帪15暘),,,,,,,,,,,,,,,
,1夞栚,0.20,0.67,0.58,0.22,0.38,0.38,0.13,0.27,,,,,,,,,,,,,,,
5寧7擔,,(10帪00暘),(8帪48暘),(9帪30暘),(10帪17暘),(9帪57暘),(11帪30暘),(10帪00暘),(11帪00暘),,,,,,,,,,,,,,,
(搚),2夞栚,0.20,0.69,0.53,0.23,0.34,0.40,0.14,0.24,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪10暘),(13帪45暘),(14帪25暘),(14帪08暘),(15帪26暘),(15帪00暘),(15帪02暘),,,,,,,,,,,,,,,
,1夞栚,0.24,0.66,0.63,0.20,0.32,0.33,0.13,0.23,,,,,,,,,,,,,,,
5寧8擔,,(10帪00暘),(8帪47暘),(9帪20暘),(10帪00暘),(9帪43暘),(11帪01暘),(10帪00暘),(10帪38暘),,,,,,,,,,,,,,,
(擔),2夞栚,0.21,0.61,0.54,0.21,0.32,0.36,0.15,0.25,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪11暘),(13帪38暘),(14帪14暘),(13帪58暘),(15帪16暘),(15帪00暘),(14帪53暘),,,,,,,,,,,,,,,
,1夞栚,0.20,0.62,0.55,0.20,0.33,0.33,0.14,0.23,,,,,,,,,,,,,,,
5寧9擔,,(10帪00暘),(9帪02暘),(9帪48暘),(10帪30暘),(10帪12暘),(11帪32暘),(10帪00暘),(11帪10暘),,,,,,,,,,,,,,,
(寧),2夞栚,0.21,0.61,0.57,0.20,0.34,0.33,0.14,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪20暘),(13帪48暘),(14帪28暘),(14帪10暘),(15帪33暘),(15帪00暘),(15帪09暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.62,0.55,0.21,0.33,0.34,0.14,0.24,,,,,,,,,,,,,,,
5寧10擔,,(10帪00暘),(8帪52暘),(9帪22暘),(10帪00暘),(9帪43暘),(11帪00暘),(10帪15暘),(10帪38暘),,,,,,,,,,,,,,,
(壩),2夞栚,0.18,0.64,0.58,0.21,0.32,0.33,0.14,0.25,,,,,,,,,,,,,,,
,,(15帪10暘),(13帪18暘),(13帪47暘),(14帪25暘),(14帪09暘),(15帪29暘),(15帪30暘),(15帪03暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.66,0.52,0.22,0.34,0.35,0.13,0.23,,,,,,,,,,,,,,,
5寧11擔,,(10帪00暘),(8帪51暘),(9帪33暘),(10帪08暘),(9帪54暘),(11帪03暘),(10帪25暘),(10帪44暘),,,,,,,,,,,,,,,
(悈),2夞栚,0.19,0.65,0.53,0.22,0.34,0.32,0.14,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪15暘),(14帪00暘),(14帪38暘),(14帪24暘),(15帪44暘),(15帪40暘),(15帪21暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.59,0.51,0.20,0.33,0.34,0.13,0.23,,,,,,,,,,,,,,,
5寧12擔,,(10帪00暘),(8帪52暘),(9帪20暘),(9帪55暘),(9帪44暘),(11帪00暘),(10帪00暘),(10帪36暘),,,,,,,,,,,,,,,
(栘),2夞栚,0.19,0.58,0.54,0.20,0.32,0.31,0.14,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪20暘),(13帪50暘),(14帪30暘),(14帪14暘),(15帪31暘),(15帪00暘),(15帪00暘),,,,,,,,,,,,,,,
,1夞栚,0.22,0.60,0.51,0.20,0.31,0.33,0.14,0.22,,,,,,,,,,,,,,,
5寧13擔,,(10帪00暘),(8帪56暘),(9帪25暘),(10帪03暘),(9帪48暘),(11帪00暘),(10帪00暘),(10帪40暘),,,,,,,,,,,,,,,
(嬥),2夞栚,0.19,0.57,0.51,0.20,0.29,0.31,0.13,0.21,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪20暘),(13帪50暘),(14帪27暘),(14帪11暘),(15帪28暘),(15帪45暘),(15帪06暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.60,0.54,0.19,0.32,0.33,0.14,0.23,,,,,,,,,,,,,,,
5寧14擔,,(10帪00暘),(8帪47暘),(9帪21暘),(10帪02暘),(9帪45暘),(11帪00暘),(10帪00暘),(10帪41暘),,,,,,,,,,,,,,,
(搚),2夞栚,0.19,0.60,0.54,0.21,0.31,0.33,0.14,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪11暘),(13帪40暘),(14帪15暘),(14帪00暘),(15帪14暘),(15帪00暘),(14帪50暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.59,0.55,0.21,0.34,0.33,0.13,0.24,,,,,,,,,,,,,,,
5寧15擔,,(10帪00暘),(9帪00暘),(9帪28暘),(10帪07暘),(9帪50暘),(11帪02暘),(10帪00暘),(10帪41暘),,,,,,,,,,,,,,,
(擔),2夞栚,0.18,0.63,0.59,0.18,0.33,0.30,0.13,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪15暘),(13帪42暘),(14帪20暘),(14帪03暘),(15帪15暘),(15帪00暘),(14帪55暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.60,0.50,0.20,0.31,0.32,0.13,0.22,,,,,,,,,,,,,,,
5寧16擔,,(10帪00暘),(9帪05暘),(9帪36暘),(10帪15暘),(9帪58暘),(11帪14暘),(10帪00暘),(10帪53暘),,,,,,,,,,,,,,,
(寧),2夞栚,0.20,0.58,0.51,0.19,0.31,0.32,0.15,0.22,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪22暘),(13帪51暘),(14帪37暘),(14帪20暘),(15帪39暘),(15帪10暘),(15帪17暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.59,0.52,0.20,0.33,0.31,0.14,0.22,,,,,,,,,,,,,,,
5寧17擔,,(10帪00暘),(8帪55暘),(9帪27暘),(10帪08暘),(9帪48暘),(11帪09暘),(11帪00暘),(10帪49暘),,,,,,,,,,,,,,,
(壩),2夞栚,0.19,0.57,0.54,0.18,0.31,0.32,0.12,0.22,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪21暘),(13帪51暘),(14帪26暘),(14帪11暘),(15帪38暘),(15帪10暘),(15帪16暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.60,0.53,0.19,0.31,0.31,0.13,0.22,,,,,,,,,,,,,,,
5寧18擔,,(10帪00暘),(9帪00暘),(9帪33暘),(10帪13暘),(9帪56暘),(11帪13暘),(10帪00暘),(10帪50暘),,,,,,,,,,,,,,,
(悈),2夞栚,0.18,0.56,0.53,0.19,0.32,0.31,0.14,0.21,,,,,,,,,,,,,,,
,,(15帪15暘),(13帪15暘),(13帪46暘),(14帪40暘),(14帪10暘),(15帪45暘),(15帪30暘),(15帪21暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.58,0.53,0.19,0.30,0.31,0.13,0.21,,,,,,,,,,,,,,,
5寧19擔,,(10帪00暘),(8帪50暘),(9帪20暘),(9帪54暘),(9帪38暘),(10帪53暘),(10帪00暘),(10帪30暘),,,,,,,,,,,,,,,
(栘),2夞栚,0.18,0.53,0.51,0.18,0.30,0.29,0.13,0.22,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪15暘),(13帪46暘),(14帪21暘),(14帪06暘),(15帪23暘),(15帪15暘),(15帪05暘),,,,,,,,,,,,,,,
,1夞栚,0.17,0.61,0.53,0.20,0.30,0.30,0.14,0.22,,,,,,,,,,,,,,,
5寧20擔,,(10帪00暘),(8帪58暘),(9帪31暘),(10帪16暘),(9帪51暘),(11帪14暘),(10帪00暘),(10帪53暘),,,,,,,,,,,,,,,
(嬥),2夞栚,0.18,0.58,0.47,0.19,0.30,0.30,0.13,0.21,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪16暘),(13帪50暘),(14帪38暘),(14帪09暘),(15帪40暘),(15帪00暘),(15帪21暘),,,,,,,,,,,,,,,
,1夞栚,0.17,0.64,0.51,0.21,0.31,0.34,0.13,0.24,,,,,,,,,,,,,,,
5寧21擔,,(10帪00暘),(8帪49暘),(9帪20暘),(10帪03暘),(9帪45暘),(11帪13暘),(10帪00暘),(10帪40暘),,,,,,,,,,,,,,,
(搚),2夞栚,0.17,0.60,0.52,0.22,0.30,0.32,0.13,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪17暘),(13帪47暘),(14帪28暘),(14帪09暘),(15帪25暘),(15帪00暘),(15帪04暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.62,0.56,0.19,0.31,0.29,0.13,0.23,,,,,,,,,,,,,,,
5寧22擔,,(10帪00暘),(8帪38暘),(9帪07暘),(9帪43暘),(9帪27暘),(10帪42暘),(10帪00暘),(10帪18暘),,,,,,,,,,,,,,,
(擔),2夞栚,0.18,0.58,0.54,0.21,0.32,0.30,0.14,0.24,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪14暘),(13帪46暘),(14帪30暘),(14帪04暘),(15帪18暘),(15帪00暘),(14帪55暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.59,0.48,0.19,0.30,0.32,0.13,0.21,,,,,,,,,,,,,,,
5寧23擔,,(10帪00暘),(9帪50暘),(10帪25暘),(11帪05暘),(10帪50暘),(12帪10暘),(10帪15暘),(11帪50暘),,,,,,,,,,,,,,,
(寧),2夞栚,0.19,0.57,0.47,0.19,0.31,0.31,0.13,0.22,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪35暘),(14帪25暘),(15帪05暘),(14帪50暘),(16帪05暘),(15帪00暘),(15帪45暘),,,,,,,,,,,,,,,
,1夞栚,0.17,0.58,0.50,0.19,0.30,0.30,0.13,0.22,,,,,,,,,,,,,,,
5寧24擔,,(10帪30暘),(8帪55暘),(9帪28暘),(10帪03暘),(9帪47暘),(11帪04暘),(10帪00暘),(10帪43暘),,,,,,,,,,,,,,,
(壩),2夞栚,0.19,0.54,0.47,0.18,0.31,0.30,0.13,0.21,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪21暘),(13帪53暘),(14帪34暘),(14帪16暘),(15帪35暘),(15帪00暘),(15帪12暘),,,,,,,,,,,,,,,
,1夞栚,0.17,0.58,0.48,0.18,0.31,0.30,0.13,0.21,,,,,,,,,,,,,,,
5寧25擔,,(10帪00暘),(8帪55暘),(9帪30暘),(10帪10暘),(9帪52暘),(11帪10暘),(10帪00暘),(10帪47暘),,,,,,,,,,,,,,,
(悈),2夞栚,0.17,0.54,0.51,0.18,0.30,0.29,0.13,0.21,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪17暘),(13帪53暘),(14帪40暘),(14帪20暘),(15帪45暘),(15帪30暘),(15帪20暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.58,0.53,0.19,0.31,0.29,0.10,0.21,,,,,,,,,,,,,,,
5寧26擔,,(10帪00暘),(8帪55暘),(9帪26暘),(10帪17暘),(9帪58暘),(11帪18暘),(10帪30暘),(10帪58暘),,,,,,,,,,,,,,,
(栘),2夞栚,0.18,0.58,0.53,0.19,0.29,0.31,0.13,0.21,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪23暘),(13帪54暘),(14帪38暘),(14帪20暘),(15帪42暘),(15帪00暘),(15帪20暘),,,,,,,,,,,,,,,
,1夞栚,0.17,0.57,0.51,0.19,0.30,0.30,0.14,0.21,,,,,,,,,,,,,,,
5寧27擔,,(10帪30暘),(9帪00暘),(9帪35暘),(10帪12暘),(9帪55暘),(11帪20暘),(10帪00暘),(10帪55暘),,,,,,,,,,,,,,,
(嬥),2夞栚,0.17,0.56,0.54,0.19,0.30,0.31,0.13,0.21,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪20暘),(13帪50暘),(14帪30暘),(14帪13暘),(15帪30暘),(16帪40暘),(15帪10暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.57,0.54,0.20,0.32,0.32,0.14,0.24,,,,,,,,,,,,,,,
5寧28擔,,(10帪00暘),(8帪45暘),(9帪14暘),(9帪53暘),(9帪35暘),(10帪57暘),(10帪00暘),(10帪29暘),,,,,,,,,,,,,,,
(搚),2夞栚,0.16,0.57,0.55,0.19,0.31,0.32,0.13,0.22,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪15暘),(13帪45暘),(14帪22暘),(14帪03暘),(15帪19暘),(15帪00暘),(14帪55暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.58,0.48,0.20,0.30,0.30,0.14,0.22,,,,,,,,,,,,,,,
5寧29擔,,(10帪00暘),(8帪54暘),(9帪23暘),(10帪07暘),(9帪49暘),(11帪10暘),(10帪15暘),(10帪48暘),,,,,,,,,,,,,,,
(擔),2夞栚,0.16,0.59,0.48,0.21,0.30,0.30,0.14,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪15暘),(13帪44暘),(14帪25暘),(14帪08暘),(15帪30暘),(15帪15暘),(15帪05暘),,,,,,,,,,,,,,,
,1夞栚,0.17,0.58,0.53,0.19,0.31,0.31,0.14,0.21,,,,,,,,,,,,,,,
5寧30擔,,(10帪00暘),(9帪01暘),(9帪34暘),(10帪13暘),(9帪56暘),(11帪14暘),(10帪30暘),(10帪57暘),,,,,,,,,,,,,,,
(寧),2夞栚,0.18,0.57,0.56,0.20,0.31,0.30,0.13,0.22,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪25暘),(13帪54暘),(14帪34暘),(14帪16暘),(15帪33暘),(15帪00暘),(15帪10暘),,,,,,,,,,,,,,,
,1夞栚,0.19,0.58,0.54,0.19,0.32,0.30,0.12,0.21,,,,,,,,,,,,,,,
5寧31擔,,(10帪00暘),(9帪05暘),(9帪40暘),(10帪20暘),(10帪00暘),(11帪20暘),(10帪10暘),(10帪55暘),,,,,,,,,,,,,,,
(壩),2夞栚,0.16,0.58,0.52,0.19,0.31,0.30,0.13,0.21,,,,,,,,,,,,,,,
,,(14帪50暘),(12帪49暘),(13帪25暘),(14帪03暘),(13帪45暘),(16帪39暘),(15帪38暘),(16帪10暘),,,,,,,,,,,,,,,
"仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅丂丂丂
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭5寧1擔乣5寧31擔,,,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
,,"婌懡曽
巗栶強","杒墫尨懞
栶応",栰戲彫妛峑乮惣夛捗挰乯,"斨掤挰
栶応","挅昪戙挰
栶応",夛捗嶁壓挰栶応,"搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
,1夞栚,0.14,0.19,0.10,0.23,0.17,0.18,0.27,0.18,0.13,0.11,0.14,0.13,,,,,,,,,,,
5寧1擔,,(10帪26暘),(10帪10暘),(11帪41暘),(9帪39暘),(9帪20暘),(11帪12暘),(10帪55暘),(12帪47暘),(13帪04暘),(13帪29暘),(13帪58暘),(14帪56暘),,,,,,,,,,,
(擔),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.18,0.10,0.21,0.15,0.17,0.24,0.17,0.13,0.11,0.14,0.14,,,,,,,,,,,
5寧2擔,,(10帪45暘),(10帪27暘),(12帪02暘),(10帪00暘),(9帪39暘),(11帪27暘),(11帪09暘),(13帪00暘),(13帪16暘),(13帪40暘),(14帪04暘),(14帪52暘),,,,,,,,,,,
(寧),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.19,0.10,0.22,0.17,0.20,0.27,0.17,0.14,0.12,0.14,0.13,,,,,,,,,,,
5寧3擔,,(10帪10暘),(9帪55暘),(11帪21暘),(9帪30暘),(9帪10暘),(10帪51暘),(13帪07暘),(11帪50暘),(12帪49暘),(13帪15暘),(13帪41暘),(14帪35暘),,,,,,,,,,,
(壩),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.15,0.18,0.10,0.20,0.16,0.19,0.27,0.18,0.12,0.11,0.13,0.15,,,,,,,,,,,
5寧4擔,,(10帪44暘),(10帪26暘),(12帪00暘),(9帪57暘),(9帪38暘),(11帪34暘),(11帪18暘),(13帪52暘),(14帪02暘),(14帪33暘),(14帪58暘),(15帪55暘),,,,,,,,,,,
(悈),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.19,0.11,0.16,0.17,0.20,0.26,0.18,0.12,0.12,0.12,0.13,,,,,,,,,,,
5寧5擔,,(10帪42暘),(10帪25暘),(12帪03暘),(9帪50暘),(9帪28暘),(11帪30暘),(11帪10暘),(13帪20暘),(13帪39暘),(14帪04暘),(14帪33暘),(15帪34暘),,,,,,,,,,,
(栘),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.15,0.19,0.11,0.17,0.16,0.19,0.24,0.17,0.12,0.12,0.13,0.13,,,,,,,,,,,
5寧6擔,,(10帪42暘),(10帪42暘),(11帪59暘),(0帪10暘),(9帪37暘),(11帪30暘),(11帪13暘),(13帪34暘),(13帪56暘),(14帪27暘),(14帪49暘),(15帪45暘),,,,,,,,,,,
(嬥),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.20,0.11,0.21,0.16,0.19,0.26,0.19,0.12,0.12,0.14,0.14,,,,,,,,,,,
5寧7擔,,(10帪25暘),(10帪11暘),(11帪37暘),(9帪37暘),(9帪16暘),(11帪03暘),(10帪46暘),(12帪42暘),(12帪58暘),(13帪20暘),(13帪50暘),(14帪40暘),,,,,,,,,,,
(搚),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.20,0.11,0.21,0.16,0.21,0.25,0.19,0.14,0.12,0.13,0.13,,,,,,,,,,,
5寧8擔,,(10帪17暘),(10帪02暘),(11帪31暘),(9帪35暘),(9帪15暘),(11帪05暘),(10帪49暘),(12帪44暘),(13帪00暘),(13帪25暘),(13帪50暘),(14帪48暘),,,,,,,,,,,
(擔),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.18,0.10,0.17,0.14,0.18,0.22,0.16,0.13,0.11,0.13,0.13,,,,,,,,,,,
5寧9擔,,(10帪58暘),(10帪34暘),(12帪10暘),(10帪04暘),(9帪42暘),(11帪42暘),(11帪25暘),(13帪14暘),(13帪36暘),(14帪04暘),(14帪33暘),(15帪28暘),,,,,,,,,,,
(寧),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.11,0.19,0.15,0.17,0.22,0.15,0.11,0.12,0.12,0.13,,,,,,,,,,,
5寧10擔,,(10帪42暘),(10帪28暘),(11帪58暘),(10帪00暘),(9帪40暘),(11帪28暘),(11帪08暘),(13帪10暘),(13帪25暘),(13帪51暘),(14帪16暘),(15帪09暘),,,,,,,,,,,
(壩),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.18,0.11,0.20,0.16,0.16,0.22,0.17,0.13,0.12,0.14,0.14,,,,,,,,,,,
5寧11擔,,(10帪17暘),(10帪04暘),(11帪35暘),(9帪37暘),(9帪18暘),(11帪06暘),(10帪49暘),(13帪08暘),(13帪26暘),(13帪54暘),(14帪26暘),(15帪25暘),,,,,,,,,,,
(悈),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.11,0.18,0.09,0.18,0.15,0.16,0.21,0.16,0.12,0.11,0.13,0.13,,,,,,,,,,,
5寧12擔,,(10帪24暘),(10帪09暘),(11帪39暘),(9帪42暘),(9帪21暘),(11帪11暘),(10帪56暘),(12帪11暘),(13帪08暘),(13帪35暘),(14帪01暘),(14帪55暘),,,,,,,,,,,
(栘),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.17,0.10,0.20,0.14,0.16,0.22,0.17,0.12,0.11,0.12,0.13,,,,,,,,,,,
5寧13擔,,(10帪32暘),(10帪17暘),(11帪53暘),(9帪48暘),(9帪29暘),(11帪26暘),(11帪04暘),(13帪06暘),(13帪26暘),(13帪53暘),(14帪21暘),(15帪23暘),,,,,,,,,,,
(嬥),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.17,0.10,0.19,0.14,0.15,0.22,0.16,0.12,0.11,0.12,0.13,,,,,,,,,,,
5寧14擔,,(10帪26暘),(10帪11暘),(11帪56暘),(9帪40暘),(9帪18暘),(11帪25暘),(10帪59暘),(13帪01暘),(13帪20暘),(13帪47暘),(14帪15暘),(15帪15暘),,,,,,,,,,,
(搚),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.17,0.09,0.18,0.14,0.18,0.25,0.16,0.12,0.10,0.11,0.14,,,,,,,,,,,
5寧15擔,,(10帪10暘),(9帪58暘),(11帪17暘),(9帪30暘),(9帪12暘),(10帪50暘),(10帪35暘),(11帪44暘),(12帪45暘),(13帪11暘),(13帪38暘),(14帪33暘),,,,,,,,,,,
(擔),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.10,0.21,0.15,0.16,0.22,0.15,0.12,0.11,0.13,0.12,,,,,,,,,,,
5寧16擔,,(10帪26暘),(10帪10暘),(11帪40暘),(9帪42暘),(9帪23暘),(11帪10暘),(10帪50暘),(12帪42暘),(12帪58暘),(13帪25暘),(13帪56暘),(14帪51暘),,,,,,,,,,,
(寧),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.18,0.11,0.20,0.15,0.15,0.23,0.15,0.12,0.12,0.13,0.14,,,,,,,,,,,
5寧17擔,,(10帪21暘),(10帪09暘),(11帪41暘),(9帪39暘),(9帪21暘),(11帪13暘),(10帪47暘),(13帪16暘),(13帪31暘),(13帪57暘),(14帪24暘),(15帪20暘),,,,,,,,,,,
(壩),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.17,0.11,0.20,0.14,0.17,0.22,0.15,0.12,0.12,0.12,0.12,,,,,,,,,,,
5寧18擔,,(10帪35暘),(10帪21暘),(13帪18暘),(9帪45暘),(9帪27暘),(11帪39暘),(11帪03暘),(13帪50暘),(14帪06暘),(14帪38暘),(15帪10暘),(16帪05暘),,,,,,,,,,,
(悈),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.11,0.22,0.16,0.16,0.21,0.16,0.11,0.11,0.12,0.14,,,,,,,,,,,
5寧19擔,,(10帪38暘),(10帪25暘),(11帪52暘),(9帪58暘),(9帪40暘),(11帪23暘),(11帪07暘),(13帪11暘),(13帪28暘),(13帪55暘),(14帪39暘),(15帪35暘),,,,,,,,,,,
(栘),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.10,0.23,0.14,0.17,0.22,0.16,0.12,0.11,0.12,0.13,,,,,,,,,,,
5寧20擔,,(10帪50暘),(10帪35暘),(12帪05暘),(9帪49暘),(9帪29暘),(11帪35暘),(11帪17暘),(13帪10暘),(13帪26暘),(13帪55暘),(14帪22暘),(15帪21暘),,,,,,,,,,,
(嬥),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.17,0.09,0.19,0.14,0.16,0.23,0.17,0.12,0.10,0.12,0.13,,,,,,,,,,,
5寧21擔,,(10帪26暘),(10帪12暘),(11帪35暘),(9帪43暘),(9帪24暘),(11帪08暘),(10帪53暘),(12帪54暘),(13帪09暘),(13帪39暘),(14帪06暘),(15帪06暘),,,,,,,,,,,
(搚),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.19,0.10,0.21,0.16,0.19,0.24,0.16,0.12,0.12,0.14,0.14,,,,,,,,,,,
5寧22擔,,(10帪15暘),(10帪00暘),(11帪17暘),(9帪35暘),(9帪15暘),(10帪50暘),(10帪35暘),(11帪45暘),(12帪36暘),(13帪00暘),(13帪30暘),(14帪22暘),,,,,,,,,,,
(擔),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.16,0.17,0.10,0.22,0.15,0.16,0.21,0.15,0.13,0.12,0.13,0.14,,,,,,,,,,,
