,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,2夞栚,"0.77
(16帪20暘)","0.46
(15帪50暘)","0.18
(13帪55暘)","0.38
(16帪00暘)","0.74
(15帪25暘)","0.67
(15帪40暘)","0.22
(15帪20暘)","0.09
(14帪10暘)","0.18
(14帪30暘)","0.47
(15帪10暘)","0.09
(13帪35暘)","0.14
(13帪55暘)","0.13
(13帪15暘)","0.13
(13帪35暘)","0.13
(13帪10暘)",,,,,,,,
3寧27擔(壩),1夞栚,"0.74
(8帪30暘)","0.44
(9帪05暘)","0.19
(10帪40暘)","0.32
(9帪10暘)","0.75
(9帪45暘)","0.66
(9帪30暘)","0.23
(9帪40暘)","0.09
(10帪20暘)","0.16
(10帪20暘)","0.44
(10帪00暘)","0.09
(11帪10暘)","0.12
(10帪50暘)","0.12
(11帪30暘)","0.13
(10帪55暘)","0.12
(11帪30暘)",,,,,,,,
,2夞栚,"0.78
(16帪20暘)","0.45
(15帪50暘)","0.18
(13帪55暘)","0.38
(15帪50暘)","0.73
(15帪15暘)","0.66
(15帪30暘)","0.22
(15帪10暘)","0.09
(14帪20暘)","0.17
(14帪40暘)","0.47
(15帪00暘)","0.09
(13帪40暘)","0.12
(14帪00暘)","0.12
(13帪20暘)","0.13
(13帪40暘)","0.12
(13帪05暘)",,,,,,,,
3寧28擔(悈),1夞栚,"0.76
(8帪25暘)","0.44
(8帪55暘)","0.18
(10帪35暘)","0.38
(9帪00暘)","0.73
(9帪40暘)","0.67
(9帪20暘)","0.21
(9帪25暘)","0.09
(10帪20暘)","0.18
(10帪25暘)","0.44
(9帪55暘)","0.10
(11帪20暘)","0.12
(10帪55暘)","0.14
(11帪40暘)","0.13
(10帪50暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.75
(16帪15暘)","0.45
(15帪45暘)","0.18
(13帪45暘)","0.35
(15帪50暘)","0.76
(15帪15暘)","0.66
(15帪30暘)","0.22
(15帪10暘)","0.09
(14帪05暘)","0.17
(14帪40暘)","0.47
(15帪00暘)","0.11
(13帪30暘)","0.13
(13帪50暘)","0.13
(13帪15暘)","0.13
(13帪30暘)","0.13
(13帪05暘)",,,,,,,,
3寧29擔(栘),1夞栚,"0.73
(8帪35暘)","0.44
(9帪05暘)","0.18
(10帪25暘)","0.38
(8帪55暘)","0.73
(9帪30暘)","0.67
(9帪15暘)","0.22
(9帪35暘)","0.09
(10帪10暘)","0.16
(10帪10暘)","0.48
(9帪50暘)","0.09
(11帪05暘)","0.12
(10帪50暘)","0.13
(11帪25暘)","0.13
(10帪45暘)","0.13
(11帪10暘)",,,,,,,,
,2夞栚,"0.75
(16帪10暘)","0.43
(15帪40暘)","0.18
(13帪50暘)","0.37
(15帪45暘)","0.73
(15帪15暘)","0.65
(15帪30暘)","0.22
(15帪10暘)","0.09
(14帪10暘)","0.16
(14帪40暘)","0.51
(15帪00暘)","0.09
(13帪30暘)","0.12
(13帪45暘)","0.12
(13帪10暘)","0.13
(13帪40暘)","0.13
(13帪10暘)",,,,,,,,
3寧30擔(嬥),1夞栚,"0.72
(8帪35暘)","0.44
(9帪00暘)","0.18
(10帪30暘)","0.38
(9帪00暘)","0.74
(9帪30暘)","0.67
(9帪20暘)","0.23
(9帪30暘)","0.09
(10帪15暘)","0.18
(10帪10暘)","0.50
(9帪45暘)","0.10
(11帪15暘)","0.12
(10帪55暘)","0.13
(11帪30暘)","0.13
(10帪45暘)","0.12
(11帪15暘)",,,,,,,,
,2夞栚,"0.70
(16帪15暘)","0.41
(15帪40暘)","0.18
(13帪55暘)","0.37
(15帪20暘)","0.73
(14帪45暘)","0.67
(15帪00暘)","0.22
(15帪10暘)","0.08
(14帪10暘)","0.18
(14帪10暘)","0.49
(14帪30暘)","0.09
(13帪30暘)","0.12
(13帪45暘)","0.12
(13帪10暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧31擔(搚),1夞栚,"0.78
(8帪30暘)","0.45
(9帪00暘)","0.18
(10帪25暘)","0.38
(8帪40暘)","0.74
(9帪10暘)","0.66
(9帪00暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.18
(9帪50暘)","0.48
(9帪25暘)","0.09
(10帪45暘)","0.12
(10帪05暘)","0.12
(11帪10暘)","0.14
(10帪40暘)","0.13
(11帪05暘)",,,,,,,,
,2夞栚,"0.76
(15帪30暘)","0.47
(15帪00暘)","0.18
(13帪40暘)","0.38
(15帪20暘)","0.75
(14帪55暘)","0.65
(15帪10暘)","0.24
(14帪20暘)","0.10
(13帪55暘)","0.18
(14帪25暘)","0.52
(14帪45暘)","0.10
(13帪20暘)","0.14
(13帪35暘)","0.13
(13帪00暘)","0.13
(13帪25暘)","0.13
(13帪00暘)",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞391曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉24擭3寧1擔乣3寧31擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
3寧1擔(栘),1夞栚,"0.17
(10帪55暘)","0.48
(10帪35暘)","0.20
(9帪30暘)","0.22
(10帪50暘)","0.45
(10帪15暘)","0.39
(9帪45暘)","0.16
(9帪20暘)","0.18
(10帪30暘)","0.16
(10帪15暘)","0.10
(10帪00暘)","0.12
(11帪25暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪45暘)","0.48
(13帪55暘)","0.20
(13帪10暘)","0.22
(14帪10暘)","0.45
(13帪40暘)","0.40
(13帪20暘)","0.16
(13帪00暘)","0.18
(13帪30暘)","0.16
(13帪15暘)","0.10
(13帪00暘)","0.12
(14帪15暘)",,,,,,,,,,,,
3寧2擔(嬥),1夞栚,"0.19
(10帪40暘)","0.45
(10帪30暘)","0.20
(9帪30暘)","0.23
(10帪50暘)","0.44
(10帪15暘)","0.40
(9帪50暘)","0.15
(9帪20暘)","0.19
(10帪20暘)","0.16
(10帪10暘)","0.10
(9帪50暘)","0.12
(11帪10暘)",,,,,,,,,,,,
,2夞栚,"0.20
(13帪35暘)","0.47
(13帪55暘)","0.20
(13帪10暘)","0.23
(14帪10暘)","0.45
(13帪40暘)","0.41
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,,,,,,,
3寧3擔(搚),1夞栚,"0.18
(10帪50暘)","0.43
(11帪15暘)","0.18
(9帪55暘)","0.21
(11帪35暘)","0.42
(10帪55暘)","0.39
(10帪20暘)","0.16
(9帪40暘)","0.17
(10帪30暘)","0.16
(10帪10暘)","0.10
(9帪50暘)","0.11
(11帪20暘)",,,,,,,,,,,,
,2夞栚,"0.17
(13帪50暘)","0.43
(14帪10暘)","0.20
(13帪10暘)","0.22
(14帪30暘)","0.41
(13帪50暘)","0.41
(13帪20暘)","0.17
(13帪00暘)","0.19
(13帪35暘)","0.17
(13帪20暘)","0.10
(13帪00暘)","0.13
(14帪25暘)",,,,,,,,,,,,
3寧4擔(擔),1夞栚,"0.18
(10帪15暘)","0.45
(10帪45暘)","0.19
(9帪30暘)","0.21
(11帪00暘)","0.42
(10帪25暘)","0.43
(9帪45暘)","0.16
(9帪20暘)","0.19
(10帪00暘)","0.16
(9帪45暘)","0.11
(9帪20暘)","0.12
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.17
(13帪40暘)","0.46
(13帪50暘)","0.20
(13帪10暘)","0.21
(14帪10暘)","0.44
(13帪40暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪25暘)","0.16
(13帪10暘)","0.11
(13帪00暘)","0.13
(14帪10暘)",,,,,,,,,,,,
3寧5擔(寧),1夞栚,"0.19
(10帪20暘)","0.38
(11帪10暘)","0.19
(9帪30暘)","0.22
(11帪30暘)","0.38
(10帪30暘)","0.38
(9帪50暘)","0.15
(9帪20暘)","0.19
(10帪05暘)","0.18
(9帪50暘)","0.10
(9帪35暘)","0.13
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.38
(14帪10暘)","0.19
(13帪10暘)","0.22
(14帪30暘)","0.38
(13帪50暘)","0.37
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪00暘)",,,,,,,,,,,,
3寧6擔(壩),1夞栚,"0.18
(10帪05暘)","0.45
(10帪40暘)","0.21
(9帪25暘)","0.22
(10帪55暘)","0.44
(10帪20暘)","0.40
(9帪45暘)","0.15
(9帪10暘)","0.19
(9帪50暘)","0.18
(9帪35暘)","0.10
(9帪20暘)","0.14
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.45
(14帪05暘)","0.20
(13帪10暘)","0.21
(14帪20暘)","0.43
(13帪50暘)","0.40
(13帪20暘)","0.14
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,,,,,,,
3寧7擔(悈),1夞栚,"0.18
(10帪20暘)","0.45
(10帪45暘)","0.19
(9帪25暘)","0.22
(11帪00暘)","0.45
(10帪25暘)","0.40
(9帪45暘)","0.15
(9帪10暘)","0.20
(10帪00暘)","0.18
(9帪45暘)","0.10
(9帪30暘)","0.14
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.45
(13帪50暘)","0.19
(13帪10暘)","0.23
(14帪05暘)","0.46
(13帪35暘)","0.40
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,,,,,,,
3寧8擔(栘),1夞栚,"0.18
(10帪05暘)","0.45
(10帪40暘)","0.20
(9帪35暘)","0.24
(10帪55暘)","0.47
(10帪20暘)","0.40
(9帪50暘)","0.15
(9帪20暘)","0.19
(9帪50暘)","0.18
(9帪35暘)","0.10
(9帪20暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.46
(13帪55暘)","0.20
(13帪10暘)","0.24
(14帪10暘)","0.48
(13帪35暘)","0.40
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
3寧9擔(嬥),1夞栚,"0.19
(10帪10暘)","0.45
(10帪40暘)","0.20
(9帪30暘)","0.24
(10帪55暘)","0.49
(10帪20暘)","0.40
(9帪40暘)","0.15
(9帪20暘)","0.19
(9帪55暘)","0.18
(9帪40暘)","0.10
(9帪20暘)","0.14
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.46
(14帪05暘)","0.20
(13帪10暘)","0.25
(14帪15暘)","0.49
(13帪45暘)","0.39
(13帪20暘)","0.14
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
3寧10擔(搚),1夞栚,"0.18
(10帪25暘)","0.45
(10帪45暘)","0.20
(9帪25暘)","0.23
(11帪00暘)","0.46
(10帪20暘)","0.40
(9帪40暘)","0.14
(9帪15暘)","0.19
(10帪10暘)","0.18
(9帪55暘)","0.10
(9帪40暘)","0.14
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.45
(13帪55暘)","0.20
(13帪10暘)","0.22
(14帪05暘)","0.46
(13帪40暘)","0.42
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
3寧11擔(擔),1夞栚,"0.19
(9帪55暘)","0.46
(10帪25暘)","0.20
(9帪15暘)","0.24
(10帪40暘)","0.49
(10帪10暘)","0.41
(9帪30暘)","0.15
(9帪05暘)","0.20
(9帪40暘)","0.18
(9帪25暘)","0.11
(9帪10暘)","0.14
(10帪20暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.46
(13帪55暘)","0.19
(13帪10暘)","0.23
(14帪05暘)","0.50
(13帪40暘)","0.41
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.14
(13帪55暘)",,,,,,,,,,,,
3寧12擔(寧),1夞栚,"0.19
(10帪55暘)","0.47
(10帪55暘)","0.21
(9帪45暘)","0.25
(11帪10暘)","0.51
(10帪35暘)","0.40
(10帪05暘)","0.15
(9帪30暘)","0.20
(10帪35暘)","0.18
(10帪20暘)","0.10
(10帪05暘)","0.14
(11帪30暘)",,,,,,,,,,,,
,2夞栚,"0.19
(14帪10暘)","0.46
(14帪20暘)","0.20
(13帪10暘)","0.25
(14帪35暘)","0.51
(14帪00暘)","0.42
(13帪30暘)","0.15
(13帪00暘)","0.20
(13帪50暘)","0.18
(13帪35暘)","0.10
(13帪15暘)","0.14
(14帪50暘)",,,,,,,,,,,,
3寧13擔(壩),1夞栚,"0.19
(11帪00暘)","0.47
(10帪55暘)","0.19
(9帪50暘)","0.27
(11帪10暘)","0.54
(10帪35暘)","0.43
(10帪10暘)","0.14
(9帪40暘)","0.19
(10帪35暘)","0.19
(10帪15暘)","0.10
(9帪55暘)","0.14
(11帪35暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.43
(14帪05暘)","0.21
(13帪10暘)","0.25
(14帪20暘)","0.54
(13帪45暘)","0.43
(13帪20暘)","0.14
(13帪00暘)","0.19
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
3寧14擔(悈),1夞栚,"0.19
(10帪15暘)","0.46
(10帪35暘)","0.18
(9帪25暘)","0.26
(10帪50暘)","0.53
(10帪15暘)","0.42
(9帪45暘)","0.15
(9帪15暘)","0.19
(9帪55暘)","0.18
(9帪35暘)","0.10
(9帪15暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.45
(14帪20暘)","0.19
(13帪10暘)","0.27
(14帪35暘)","0.52
(14帪00暘)","0.41
(13帪25暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
3寧15擔(栘),1夞栚,"0.18
(10帪15暘)","0.48
(10帪30暘)","0.20
(9帪30暘)","0.27
(10帪45暘)","0.52
(10帪10暘)","0.42
(9帪45暘)","0.16
(9帪15暘)","0.19
(9帪55暘)","0.19
(9帪40暘)","0.10
(9帪25暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪40暘)","0.47
(14帪00暘)","0.20
(13帪10暘)","0.27
(14帪15暘)","0.53
(13帪40暘)","0.44
(13帪20暘)","0.15
(13帪00暘)","0.18
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪10暘)",,,,,,,,,,,,
3寧16擔(嬥),1夞栚,"0.20
(10帪10暘)","0.39
(10帪35暘)","0.21
(9帪20暘)","0.28
(10帪55暘)","0.55
(10帪15暘)","0.41
(9帪40暘)","0.16
(9帪10暘)","0.20
(9帪55暘)","0.18
(9帪40暘)","0.09
(9帪20暘)","0.14
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.17
(13帪45暘)","0.47
(14帪00暘)","0.20
(13帪10暘)","0.26
(14帪20暘)","0.54
(13帪45暘)","0.40
(13帪20暘)","0.15
(13帪00暘)","0.18
(13帪30暘)","0.18
(13帪15暘)","0.09
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
3寧17擔(搚),1夞栚,"0.18
(10帪05暘)","0.47
(10帪30暘)","0.21
(9帪25暘)","0.28
(10帪45暘)","0.52
(10帪10暘)","0.43
(9帪45暘)","0.16
(9帪15暘)","0.20
(9帪55暘)","0.18
(9帪35暘)","0.11
(9帪20暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.46
(14帪10暘)","0.21
(13帪10暘)","0.27
(14帪25暘)","0.52
(13帪50暘)","0.45
(13帪25暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
3寧18擔(擔),1夞栚,"0.19
(10帪15暘)","0.47
(10帪45暘)","0.20
(9帪30暘)","0.25
(11帪00暘)","0.50
(10帪25暘)","0.45
(9帪45暘)","0.15
(9帪20暘)","0.19
(10帪00暘)","0.18
(9帪45暘)","0.10
(9帪25暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.47
(13帪55暘)","0.20
(13帪10暘)","0.26
(14帪10暘)","0.51
(13帪40暘)","0.42
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,,,,,,,
3寧19擔(寧),1夞栚,"0.18
(10帪10暘)","0.47
(10帪45暘)","0.20
(9帪45暘)","0.25
(11帪00暘)","0.52
(10帪30暘)","0.44
(10帪00暘)","0.15
(9帪35暘)","0.19
(9帪55暘)","0.17
(9帪40暘)","0.09
(9帪15暘)","0.13
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.46
(14帪00暘)","0.21
(13帪10暘)","0.25
(14帪20暘)","0.52
(13帪45暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪10暘)",,,,,,,,,,,,
3寧20擔(壩),1夞栚,"0.19
(10帪00暘)","0.47
(10帪25暘)","0.21
(9帪30暘)","0.24
(10帪45暘)","0.52
(10帪10暘)","0.44
(9帪40暘)","0.16
(9帪20暘)","0.20
(9帪45暘)","0.17
(9帪30暘)","0.10
(9帪15暘)","0.13
(10帪25暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.47
(13帪55暘)","0.21
(13帪10暘)","0.24
(14帪10暘)","0.52
(13帪40暘)","0.44
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪00暘)",,,,,,,,,,,,
3寧21擔(悈),1夞栚,"0.19
(10帪25暘)","0.46
(10帪35暘)","0.19
(9帪35暘)","0.24
(10帪55暘)","0.52
(10帪15暘)","0.43
(9帪50暘)","0.15
(9帪25暘)","0.19
(10帪10暘)","0.16
(9帪55暘)","0.10
(9帪30暘)","0.14
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪40暘)","0.46
(14帪10暘)","0.20
(13帪10暘)","0.23
(14帪25暘)","0.53
(13帪50暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.18
(13帪20暘)","0.17
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪10暘)",,,,,,,,,,,,
3寧22擔(栘),1夞栚,"0.19
(10帪15暘)","0.45
(10帪40暘)","0.19
(9帪15暘)","0.24
(10帪55暘)","0.51
(10帪20暘)","0.43
(9帪40暘)","0.15
(9帪05暘)","0.19
(10帪00暘)","0.16
(9帪40暘)","0.11
(9帪15暘)","0.13
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪40暘)","0.46
(13帪50暘)","0.19
(13帪10暘)","0.23
(14帪10暘)","0.52
(13帪35暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪25暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪10暘)",,,,,,,,,,,,
3寧23擔(嬥),1夞栚,"0.20
(10帪05暘)","0.47
(10帪20暘)","0.20
(9帪20暘)","0.23
(10帪40暘)","0.52
(10帪05暘)","0.42
(9帪35暘)","0.15
(9帪10暘)","0.18
(9帪50暘)","0.16
(9帪35暘)","0.11
(9帪15暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.20
(13帪35暘)","0.46
(14帪25暘)","0.19
(13帪20暘)","0.24
(14帪40暘)","0.52
(14帪05暘)","0.43
(13帪40暘)","0.15
(13帪10暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
3寧24擔(搚),1夞栚,"0.20
(10帪05暘)","0.47
(10帪20暘)","0.20
(9帪25暘)","0.24
(10帪35暘)","0.52
(10帪05暘)","0.42
(9帪40暘)","0.15
(9帪15暘)","0.19
(9帪50暘)","0.17
(9帪30暘)","0.11
(9帪10暘)","0.13
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪40暘)","0.46
(13帪55暘)","0.20
(13帪10暘)","0.23
(14帪10暘)","0.53
(13帪40暘)","0.42
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪25暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,,,,,,,
3寧25擔(擔),1夞栚,"0.20
(10帪10暘)","0.46
(10帪30暘)","0.20
(9帪25暘)","0.23
(10帪45暘)","0.51
(10帪15暘)","0.42
(9帪40暘)","0.15
(9帪15暘)","0.20
(9帪55暘)","0.16
(9帪40暘)","0.11
(9帪20暘)","0.13
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.20
(13帪35暘)","0.46
(13帪50暘)","0.20
(13帪10暘)","0.23
(14帪00暘)","0.52
(13帪35暘)","0.42
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
3寧26擔(寧),1夞栚,"0.19
(10帪10暘)","0.46
(10帪30暘)","0.19
(9帪25暘)","0.28
(10帪45暘)","0.53
(10帪10暘)","0.39
(9帪40暘)","0.16
(9帪15暘)","0.19
(9帪55暘)","0.17
(9帪40暘)","0.10
(9帪15暘)","0.13
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.44
(13帪55暘)","0.20
(13帪10暘)","0.26
(14帪10暘)","0.54
(13帪40暘)","0.39
(13帪20暘)","0.14
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.11
(13帪00暘)","0.13
(14帪00暘)",,,,,,,,,,,,
3寧27擔(壩),1夞栚,"0.20
(10帪10暘)","0.46
(10帪40暘)","0.20
(9帪35暘)","0.24
(10帪55暘)","0.52
(10帪20暘)","0.41
(9帪55暘)","0.15
(9帪25暘)","0.18
(9帪55暘)","0.17
(9帪40暘)","0.10
(9帪20暘)","0.14
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.44
(14帪00暘)","0.20
(13帪10暘)","0.25
(14帪15暘)","0.53
(13帪40暘)","0.40
(13帪25暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
3寧28擔(悈),1夞栚,"0.20
(10帪15暘)","0.46
(10帪30暘)","0.20
(9帪30暘)","0.23
(10帪45暘)","0.54
(10帪10暘)","0.43
(9帪45暘)","0.15
(9帪20暘)","0.19
(10帪00暘)","0.18
(9帪45暘)","0.10
(9帪25暘)","0.14
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪40暘)","0.47
(14帪15暘)","0.19
(13帪10暘)","0.25
(14帪35暘)","0.52
(14帪00暘)","0.41
(13帪30暘)","0.15
(13帪00暘)","0.18
(13帪25暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪10暘)",,,,,,,,,,,,
3寧29擔(栘),1夞栚,"0.19
(10帪40暘)","0.45
(10帪30暘)","0.21
(9帪30暘)","0.25
(10帪45暘)","0.53
(10帪10暘)","0.44
(9帪50暘)","0.15
(9帪20暘)","0.18
(10帪20暘)","0.18
(10帪05暘)","0.10
(9帪50暘)","0.13
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.19
(13帪35暘)","0.44
(13帪55暘)","0.20
(13帪10暘)","0.25
(14帪10暘)","0.52
(13帪40暘)","0.41
(13帪25暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,,,,,,,
3寧30擔(嬥),1夞栚,"0.19
(10帪30暘)","0.47
(10帪35暘)","0.19
(9帪30暘)","0.24
(10帪50暘)","0.53
(10帪20暘)","0.40
(9帪45暘)","0.16
(9帪20暘)","0.19
(10帪10暘)","0.18
(9帪55暘)","0.10
(9帪30暘)","0.14
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪35暘)","0.46
(14帪00暘)","0.19
(13帪10暘)","0.25
(14帪15暘)","0.52
(13帪40暘)","0.38
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,,,,,,,
3寧31擔(搚),1夞栚,"0.18
(10帪25暘)","0.46
(11帪00暘)","0.21
(9帪45暘)","0.25
(11帪15暘)","0.54
(10帪45暘)","0.44
(10帪05暘)","0.14
(9帪35暘)","0.19
(10帪05暘)","0.18
(9帪45暘)","0.10
(9帪30暘)","0.14
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.18
(13帪50暘)","0.45
(14帪10暘)","0.21
(13帪10暘)","0.25
(14帪25暘)","0.52
(13帪40暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.19
(13帪35暘)","0.18
(13帪15暘)","0.10
(13帪00暘)","0.13
(14帪20暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
