8寧25擔(栘),1夞栚,"0.81
(8帪15暘)","1.03
(8帪25暘)","0.48
(8帪55暘)","0.21
(10帪25暘)","0.52
(8帪40暘)","0.22
(10帪15暘)","0.92
(9帪10暘)","0.94
(8帪55暘)","0.27
(9帪25暘)","0.09
(10帪10暘)","0.23
(10帪00暘)","0.74
(9帪45暘)","0.11
(10帪55暘)","0.16
(10帪35暘)","0.15
(11帪10暘)","0.14
(10帪45暘)","0.15
(11帪10暘)",,,,,,
,2夞栚,"0.80
(16帪00暘)","1.02
(15帪55暘)","0.47
(15帪30暘)","0.21
(13帪45暘)","0.55
(15帪30暘)","0.21
(13帪45暘)","0.89
(14帪40暘)","0.95
(15帪15暘)","0.27
(14帪50暘)","0.11
(14帪05暘)","0.21
(13帪55暘)","0.76
(14帪15暘)","0.12
(12帪40暘)","0.16
(12帪55暘)","0.17
(12帪20暘)","0.15
(13帪35暘)","0.15
(13帪00暘)",,,,,,
8寧26擔(嬥),1夞栚,"0.84
(8帪20暘)","1.00
(8帪30暘)","0.49
(9帪00暘)","0.22
(10帪20暘)","0.54
(8帪48暘)","0.21
(10帪32暘)","0.93
(9帪19暘)","0.96
(9帪04暘)","0.28
(9帪30暘)","0.10
(10帪05暘)","0.24
(10帪17暘)","0.71
(9帪55暘)","0.10
(11帪07暘)","0.16
(10帪50暘)","0.17
(11帪23暘)","0.16
(10帪45暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,"0.84
(16帪20暘)","1.03
(16帪10暘)","0.48
(15帪45暘)","0.21
(13帪55暘)","0.53
(15帪50暘)","0.23
(14帪05暘)","0.95
(15帪15暘)","0.94
(15帪30暘)","0.27
(14帪45暘)","0.11
(14帪10暘)","0.23
(14帪20暘)","0.77
(14帪55暘)","0.11
(12帪50暘)","0.16
(13帪10暘)","0.17
(12帪35暘)","0.16
(13帪35暘)","0.15
(13帪10暘)",,,,,,
8寧27擔(搚),1夞栚,"0.83
(8帪20暘)","1.01
(8帪30暘)","0.48
(9帪00暘)","0.22
(10帪20暘)","0.56
(8帪40暘)","0.22
(10帪15暘)","0.97
(9帪20暘)","0.94
(9帪00暘)","0.29
(9帪30暘)","0.10
(10帪00暘)","0.24
(10帪00暘)","0.86
(9帪35暘)","0.12
(10帪55暘)","0.16
(10帪35暘)","0.18
(11帪10暘)","0.17
(10帪35暘)","0.17
(11帪05暘)",,,,,,
,2夞栚,"0.84
(16帪18暘)","1.00
(16帪10暘)","0.47
(15帪45暘)","0.22
(14帪10暘)","0.55
(15帪43暘)","0.21
(13帪42暘)","0.90
(15帪09暘)","0.93
(15帪25暘)","0.28
(15帪00暘)","0.10
(14帪25暘)","0.24
(13帪57暘)","0.82
(14帪16暘)","0.11
(13帪01暘)","0.15
(13帪22暘)","0.15
(12帪43暘)","0.17
(13帪55暘)","0.16
(13帪30暘)",,,,,,
8寧28擔(擔),1夞栚,"0.79
(8帪25暘)","1.04
(8帪25暘)","0.48
(8帪50暘)","0.23
(10帪15暘)","0.54
(8帪45暘)","0.23
(10帪10暘)","0.92
(9帪15暘)","0.90
(9帪00暘)","0.30
(9帪25暘)","0.11
(9帪55暘)","0.25
(9帪55暘)","0.83
(9帪30暘)","0.11
(10帪45暘)","0.16
(10帪30暘)","0.15
(11帪05暘)","0.18
(10帪30暘)","0.16
(11帪00暘)",,,,,,
,2夞栚,"0.86
(16帪25暘)","0.99
(16帪15暘)","0.47
(15帪50暘)","0.23
(14帪20暘)","0.54
(16帪05暘)","0.21
(13帪45暘)","0.89
(14帪40暘)","0.85
(15帪35暘)","0.28
(15帪20暘)","0.10
(14帪40暘)","0.25
(14帪00暘)","0.79
(14帪20暘)","0.11
(12帪55暘)","0.16
(13帪10暘)","0.17
(12帪35暘)","0.16
(14帪05暘)","0.16
(13帪30暘)",,,,,,
8寧29擔(寧),1夞栚,"0.81
(8帪14暘)","1.02
(8帪30暘)","0.50
(9帪00暘)","0.21
(10帪25暘)","0.55
(8帪36暘)","0.22
(10帪04暘)","0.94
(9帪04暘)","0.97
(8帪51暘)","0.29
(9帪30暘)","0.09
(10帪10暘)","0.25
(9帪49暘)","0.76
(9帪30暘)","0.11
(10帪44暘)","0.17
(10帪25暘)","0.16
(11帪02暘)","0.14
(10帪40暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,"0.79
(16帪09暘)","1.00
(16帪05暘)","0.48
(15帪40暘)","0.21
(13帪40暘)","0.53
(15帪42暘)","0.22
(13帪37暘)","0.91
(15帪03暘)","0.94
(15帪20暘)","0.27
(14帪35暘)","0.09
(14帪00暘)","0.22
(13帪51暘)","0.73
(14帪10暘)","0.11
(12帪48暘)","0.16
(13帪08暘)","0.16
(12帪28暘)","0.14
(13帪25暘)","0.16
(12帪45暘)",,,,,,
8寧30擔(壩),1夞栚,"0.84
(8帪15暘)","1.02
(8帪33暘)","0.46
(9帪07暘)","0.22
(10帪35暘)","0.57
(8帪40暘)","0.21
(10帪15暘)","0.92
(9帪05暘)","1.00
(8帪55暘)","0.27
(9帪37暘)","0.09
(10帪18暘)","0.24
(10帪00暘)","0.76
(9帪45暘)","0.11
(10帪50暘)","0.16
(10帪35暘)","0.16
(11帪10暘)","0.15
(10帪50暘)","0.16
(11帪18暘)",,,,,,
,2夞栚,"0.80
(16帪00暘)","0.98
(16帪15暘)","0.46
(15帪45暘)","0.20
(13帪40暘)","0.51
(15帪40暘)","0.21
(13帪30暘)","0.90
(15帪05暘)","0.94
(15帪20暘)","0.26
(14帪45暘)","0.09
(14帪00暘)","0.23
(13帪45暘)","0.78
(14帪05暘)","0.12
(12帪55暘)","0.16
(13帪15暘)","0.16
(12帪40暘)","0.15
(13帪30暘)","0.15
(13帪00暘)",,,,,,
8寧31擔(悈),1夞栚,"0.82
(8帪20暘)","1.02
(8帪30暘)","0.46
(9帪00暘)","0.21
(10帪35暘)","0.54
(8帪40暘)","0.21
(10帪00暘)","0.94
(9帪10暘)","0.98
(8帪55暘)","0.28
(9帪30暘)","0.10
(10帪05暘)","0.21
(9帪45暘)","0.81
(9帪25暘)","0.11
(10帪55暘)","0.17
(10帪15暘)","0.17
(11帪10暘)","0.15
(10帪50暘)","0.15
(11帪16暘)",,,,,,
,2夞栚,"0.82
(16帪05暘)","1.03
(16帪25暘)","0.46
(15帪15暘)","0.20
(13帪40暘)","0.54
(15帪35暘)","0.22
(13帪25暘)","0.91
(15帪05暘)","0.94
(15帪20暘)","0.28
(14帪35暘)","0.09
(13帪55暘)","0.21
(13帪40暘)","0.78
(14帪00暘)","0.11
(12帪45暘)","0.16
(13帪05暘)","0.17
(12帪30暘)","0.15
(13帪20暘)","0.14
(12帪45暘)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞178曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉23擭8寧1擔 乣8寧31擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
8寧1擔(寧),1夞栚,"0.26
(10帪25暘)","0.73
(10帪25暘)","0.24
(9帪20暘)","0.29
(11帪10暘)","0.59
(10帪05暘)","0.50
(10帪40暘)","0.17
(10帪55暘)","0.26
(10帪00暘)","0.21
(9帪45暘)","0.11
(9帪20暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪50暘)","0.71
(13帪50暘)","0.24
(13帪00暘)","0.30
(14帪40暘)","0.59
(13帪25暘)","0.51
(14帪10暘)","0.16
(14帪30暘)","0.26
(13帪30暘)","0.20
(13帪15暘)","0.11
(13帪00暘)","0.16
(14帪20暘)",,,,,,,,,,,,
8寧2擔(壩),1夞栚,"0.26
(10帪10暘)","0.72
(10帪20暘)","0.25
(9帪25暘)","0.30
(11帪05暘)","0.57
(10帪00暘)","0.51
(10帪35暘)","0.17
(10帪50暘)","0.27
(9帪55暘)","0.20
(9帪35暘)","0.11
(9帪20暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.73
(13帪50暘)","0.26
(13帪00暘)","0.30
(14帪25暘)","0.61
(13帪30暘)","0.52
(14帪00暘)","0.17
(14帪10暘)","0.27
(13帪30暘)","0.21
(13帪15暘)","0.11
(13帪00暘)","0.16
(14帪20暘)",,,,,,,,,,,,
8寧3擔(悈),1夞栚,"0.25
(10帪15暘)","0.73
(10帪10暘)","0.24
(9帪15暘)","0.30
(11帪00暘)","0.58
(9帪55暘)","0.50
(10帪30暘)","0.17
(10帪45暘)","0.26
(10帪00暘)","0.20
(9帪40暘)","0.11
(9帪20暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.74
(13帪40暘)","0.24
(13帪00暘)","0.29
(14帪15暘)","0.60
(13帪20暘)","0.51
(13帪50暘)","0.16
(14帪00暘)","0.25
(13帪30暘)","0.21
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪25暘)",,,,,,,,,,,,
8寧4擔(栘),1夞栚,"0.25
(10帪10暘)","0.70
(10帪20暘)","0.25
(9帪15暘)","0.30
(11帪10暘)","0.58
(9帪55暘)","0.52
(10帪35暘)","0.17
(10帪55暘)","0.26
(9帪55暘)","0.21
(9帪40暘)","0.11
(9帪20暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪45暘)","0.70
(13帪45暘)","0.24
(13帪00暘)","0.30
(14帪30暘)","0.57
(13帪25暘)","0.49
(14帪10暘)","0.16
(14帪20暘)","0.25
(13帪25暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪15暘)",,,,,,,,,,,,
8寧5擔(嬥),1夞栚,"0.26
(10帪20暘)","0.70
(10帪15暘)","0.24
(9帪25暘)","0.29
(11帪00暘)","0.58
(10帪00暘)","0.50
(10帪30暘)","0.18
(10帪40暘)","0.26
(10帪00暘)","0.20
(9帪45暘)","0.11
(9帪25暘)","0.16
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪40暘)","0.70
(13帪45暘)","0.24
(13帪00暘)","0.30
(14帪30暘)","0.60
(13帪25暘)","0.49
(14帪00暘)","0.17
(14帪15暘)","0.26
(13帪25暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
8寧6擔(搚),1夞栚,"0.25
(10帪10暘)","0.74
(10帪20暘)","0.25
(9帪20暘)","0.29
(11帪05暘)","0.61
(10帪00暘)","0.54
(10帪35暘)","0.17
(10帪50暘)","0.26
(9帪50暘)","0.20
(9帪30暘)","0.11
(9帪20暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.69
(14帪00暘)","0.25
(13帪00暘)","0.29
(14帪40暘)","0.58
(13帪40暘)","0.53
(14帪15暘)","0.18
(14帪25暘)","0.26
(13帪25暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
8寧7擔(擔),1夞栚,"0.25
(10帪20暘)","0.74
(10帪15暘)","0.25
(9帪10暘)","0.31
(11帪00暘)","0.56
(9帪55暘)","0.52
(10帪30暘)","0.17
(10帪40暘)","0.26
(10帪00暘)","0.21
(9帪40暘)","0.11
(9帪20暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪50暘)","0.70
(13帪45暘)","0.24
(13帪00暘)","0.31
(14帪30暘)","0.55
(13帪25暘)","0.50
(14帪00暘)","0.17
(14帪15暘)","0.26
(13帪30暘)","0.21
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
8寧8擔(寧),1夞栚,"0.22
(10帪25暘)","0.73
(10帪30暘)","0.25
(9帪30暘)","0.31
(11帪20暘)","0.56
(10帪15暘)","0.50
(10帪50暘)","0.17
(11帪10暘)","0.26
(10帪05暘)","0.21
(9帪50暘)","0.11
(9帪35暘)","0.16
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.73
(13帪50暘)","0.25
(13帪00暘)","0.30
(14帪30暘)","0.57
(13帪30暘)","0.50
(14帪05暘)","0.17
(14帪15暘)","0.26
(13帪25暘)","0.20
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
8寧9擔(壩),1夞栚,"0.24
(10帪15暘)","0.74
(10帪10暘)","0.25
(9帪10暘)","0.30
(11帪00暘)","0.57
(9帪50暘)","0.51
(10帪30暘)","0.18
(10帪45暘)","0.26
(10帪00暘)","0.21
(9帪40暘)","0.11
(9帪20暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.73
(13帪50暘)","0.24
(13帪00暘)","0.30
(14帪35暘)","0.57
(13帪30暘)","0.50
(14帪10暘)","0.16
(14帪20暘)","0.25
(13帪30暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
8寧10擔(悈),1夞栚,"0.25
(10帪10暘)","0.71
(10帪15暘)","0.24
(9帪15暘)","0.30
(11帪00暘)","0.57
(9帪50暘)","0.50
(10帪30暘)","0.17
(10帪50暘)","0.24
(9帪50暘)","0.21
(9帪35暘)","0.11
(9帪15暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.70
(14帪00暘)","0.24
(13帪00暘)","0.29
(14帪45暘)","0.56
(13帪40暘)","0.49
(14帪15暘)","0.17
(14帪30暘)","0.25
(13帪25暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
8寧11擔(栘),1夞栚,"0.25
(10帪05暘)","0.70
(10帪15暘)","0.24
(9帪10暘)","0.30
(11帪00暘)","0.58
(9帪50暘)","0.50
(10帪30暘)","0.17
(10帪45暘)","0.24
(9帪50暘)","0.22
(9帪30暘)","0.11
(9帪05暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.70
(13帪45暘)","0.23
(13帪00暘)","0.30
(14帪20暘)","0.57
(13帪30暘)","0.50
(14帪00暘)","0.16
(14帪10暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
8寧12擔(嬥),1夞栚,"0.25
(10帪05暘)","0.69
(10帪15暘)","0.24
(9帪20暘)","0.31
(10帪55暘)","0.59
(10帪00暘)","0.50
(10帪30暘)","0.17
(10帪40暘)","0.25
(9帪50暘)","0.20
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪35暘)","0.69
(13帪45暘)","0.25
(13帪00暘)","0.30
(14帪15暘)","0.58
(13帪30暘)","0.50
(14帪00暘)","0.17
(14帪10暘)","0.25
(13帪20暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
8寧13擔(搚),1夞栚,"0.25
(10帪00暘)","0.68
(10帪15暘)","0.25
(9帪10暘)","0.28
(11帪00暘)","0.59
(9帪55暘)","0.53
(10帪30暘)","0.17
(10帪45暘)","0.26
(9帪45暘)","0.21
(9帪30暘)","0.11
(9帪10暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪40暘)","0.64
(14帪00暘)","0.23
(13帪00暘)","0.28
(14帪40暘)","0.56
(13帪35暘)","0.50
(14帪15暘)","0.17
(14帪30暘)","0.25
(13帪25暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
8寧14擔(擔),1夞栚,"0.25
(10帪15暘)","0.68
(10帪05暘)","0.25
(9帪10暘)","0.28
(10帪50暘)","0.56
(9帪45暘)","0.53
(10帪20暘)","0.16
(10帪35暘)","0.27
(9帪55暘)","0.21
(9帪35暘)","0.12
(9帪10暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪55暘)","0.67
(13帪55暘)","0.24
(13帪00暘)","0.28
(14帪40暘)","0.55
(13帪40暘)","0.53
(14帪15暘)","0.17
(14帪25暘)","0.25
(13帪30暘)","0.19
(13帪20暘)","0.12
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
8寧15擔(寧),1夞栚,"0.25
(10帪15暘)","0.67
(10帪25暘)","0.24
(9帪15暘)","0.29
(11帪15暘)","0.56
(10帪00暘)","0.51
(10帪45暘)","0.17
(11帪00暘)","0.26
(9帪55暘)","0.19
(9帪35暘)","0.11
(9帪15暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.67
(13帪55暘)","0.22
(13帪00暘)","0.30
(14帪35暘)","0.57
(13帪35暘)","0.50
(14帪10暘)","0.16
(14帪20暘)","0.25
(13帪30暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
8寧16擔(壩),1夞栚,"0.25
(10帪05暘)","0.66
(10帪10暘)","0.23
(9帪10暘)","0.29
(10帪55暘)","0.60
(9帪45暘)","0.51
(10帪25暘)","0.17
(10帪40暘)","0.27
(9帪50暘)","0.19
(9帪30暘)","0.11
(9帪15暘)","0.16
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.63
(14帪05暘)","0.21
(13帪00暘)","0.29
(14帪40暘)","0.56
(13帪45暘)","0.48
(14帪20暘)","0.17
(14帪30暘)","0.26
(13帪20暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪05暘)",,,,,,,,,,,,
8寧17擔(悈),1夞栚,"0.25
(10帪10暘)","0.64
(10帪10暘)","0.25
(9帪15暘)","0.28
(10帪50暘)","0.53
(9帪50暘)","0.49
(10帪25暘)","0.17
(10帪40暘)","0.27
(9帪50暘)","0.20
(9帪30暘)","0.12
(9帪15暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪35暘)","0.67
(13帪45暘)","0.24
(13帪00暘)","0.29
(14帪20暘)","0.53
(13帪25暘)","0.51
(14帪00暘)","0.17
(14帪10暘)","0.26
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.17
(14帪00暘)",,,,,,,,,,,,
8寧18擔(栘),1夞栚,"0.24
(10帪20暘)","0.68
(10帪30暘)","0.25
(9帪30暘)","0.30
(11帪20暘)","0.59
(10帪10暘)","0.49
(10帪50暘)","0.17
(11帪05暘)","0.26
(10帪05暘)","0.20
(9帪45暘)","0.11
(9帪25暘)","0.16
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.67
(13帪45暘)","0.24
(13帪00暘)","0.28
(14帪20暘)","0.58
(13帪30暘)","0.48
(14帪00暘)","0.16
(14帪10暘)","0.25
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.16
(14帪20暘)",,,,,,,,,,,,
8寧19擔(嬥),1夞栚,"0.25
(10帪20暘)","0.69
(10帪40暘)","0.26
(9帪25暘)","0.30
(11帪20暘)","0.58
(10帪20暘)","0.50
(10帪55暘)","0.18
(11帪05暘)","0.26
(10帪00暘)","0.21
(9帪40暘)","0.12
(9帪25暘)","0.16
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪55暘)","0.69
(13帪45暘)","0.26
(13帪00暘)","0.31
(14帪20暘)","0.59
(13帪30暘)","0.50
(13帪55暘)","0.17
(14帪05暘)","0.25
(13帪35暘)","0.19
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪25暘)",,,,,,,,,,,,
8寧20擔(搚),1夞栚,"0.25
(9帪55暘)","0.71
(10帪10暘)","0.24
(9帪10暘)","0.30
(10帪55暘)","0.59
(9帪50暘)","0.51
(10帪30暘)","0.17
(10帪40暘)","0.25
(9帪40暘)","0.20
(9帪25暘)","0.11
(9帪05暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.69
(13帪50暘)","0.23
(13帪00暘)","0.30
(14帪35暘)","0.57
(13帪35暘)","0.53
(14帪05暘)","0.18
(14帪20暘)","0.25
(13帪20暘)","0.21
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
8寧21擔(擔),1夞栚,"0.25
(10帪10暘)","0.71
(10帪10暘)","0.28
(9帪10暘)","0.31
(10帪55暘)","0.61
(9帪55暘)","0.56
(10帪30暘)","0.18
(10帪40暘)","0.26
(9帪50暘)","0.20
(9帪35暘)","0.12
(9帪25暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.70
(13帪45暘)","0.24
(13帪00暘)","0.31
(14帪25暘)","0.57
(13帪25暘)","0.58
(14帪00暘)","0.19
(14帪15暘)","0.26
(13帪25暘)","0.21
(13帪10暘)","0.12
(13帪00暘)","0.17
(14帪10暘)",,,,,,,,,,,,
8寧22擔(寧),1夞栚,"0.24
(10帪50暘)","0.69
(10帪25暘)","0.24
(9帪25暘)","0.31
(11帪10暘)","0.57
(10帪05暘)","0.54
(10帪45暘)","0.19
(11帪00暘)","0.24
(10帪30暘)","0.21
(10帪10暘)","0.11
(9帪50暘)","0.15
(11帪15暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.69
(13帪55暘)","0.23
(13帪00暘)","0.31
(14帪35暘)","0.57
(13帪35暘)","0.51
(14帪10暘)","0.18
(14帪25暘)","0.24
(13帪35暘)","0.20
(13帪20暘)","0.10
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
8寧23擔(壩),1夞栚,"0.26
(10帪10暘)","0.70
(10帪25暘)","0.25
(9帪20暘)","0.31
(11帪10暘)","0.58
(10帪00暘)","0.52
(10帪45暘)","0.18
(10帪55暘)","0.29
(9帪50暘)","0.18
(9帪35暘)","0.10
(9帪10暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪50暘)","0.69
(13帪45暘)","0.25
(13帪00暘)","0.30
(14帪20暘)","0.58
(13帪30暘)","0.51
(13帪55暘)","0.17
(14帪10暘)","0.26
(13帪30暘)","0.20
(13帪15暘)","0.10
(13帪00暘)","0.15
(14帪25暘)",,,,,,,,,,,,
8寧24擔(悈),1夞栚,"0.23
(10帪10暘)","0.68
(10帪25暘)","0.25
(9帪25暘)","0.30
(11帪10暘)","0.55
(10帪05暘)","0.50
(10帪40暘)","0.17
(10帪55暘)","0.24
(9帪50暘)","0.19
(9帪35暘)","0.12
(9帪15暘)","0.14
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪40暘)","0.67
(13帪55暘)","0.24
(13帪00暘)","0.30
(14帪35暘)","0.54
(13帪35暘)","0.49
(14帪10暘)","0.18
(14帪20暘)","0.23
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
8寧25擔(栘),1夞栚,"0.25
(10帪10暘)","0.67
(10帪20暘)","0.25
(9帪25暘)","0.29
(11帪05暘)","0.56
(10帪00暘)","0.49
(10帪35暘)","0.17
(10帪50暘)","0.25
(9帪50暘)","0.19
(9帪35暘)","0.11
(9帪20暘)","0.16
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.67
(13帪55暘)","0.24
(13帪00暘)","0.30
(14帪40暘)","0.55
(13帪35暘)","0.48
(14帪10暘)","0.17
(14帪25暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.17
(14帪00暘)",,,,,,,,,,,,
8寧26擔(嬥),1夞栚,"0.25
(10帪10暘)","0.67
(10帪30暘)","0.24
(9帪25暘)","0.29
(11帪15暘)","0.56
(10帪10暘)","0.48
(10帪50暘)","0.18
(11帪00暘)","0.25
(9帪50暘)","0.19
(9帪30暘)","0.11
(9帪10暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.68
(13帪55暘)","0.23
(13帪00暘)","0.29
(14帪40暘)","0.56
(13帪30暘)","0.49
(14帪10暘)","0.17
(14帪20暘)","0.25
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪15暘)",,,,,,,,,,,,
8寧27擔(搚),1夞栚,"0.22
(10帪10暘)","0.67
(10帪30暘)","0.24
(9帪30暘)","0.28
(11帪10暘)","0.57
(10帪10暘)","0.51
(10帪45暘)","0.18
(11帪00暘)","0.26
(9帪50暘)","0.19
(9帪35暘)","0.12
(9帪20暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪35暘)","0.67
(13帪50暘)","0.24
(13帪00暘)","0.29
(14帪30暘)","0.57
(13帪30暘)","0.51
(14帪05暘)","0.17
(14帪15暘)","0.27
(13帪20暘)","0.21
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
8寧28擔(擔),1夞栚,"0.26
(10帪20暘)","0.67
(10帪20暘)","0.25
(9帪20暘)","0.28
(11帪00暘)","0.56
(10帪00暘)","0.50
(10帪40暘)","0.17
(10帪50暘)","0.25
(10帪05暘)","0.19
(9帪50暘)","0.11
(9帪15暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪45暘)","0.67
(13帪50暘)","0.25
(13帪00暘)","0.27
(14帪30暘)","0.55
(13帪30暘)","0.50
(14帪05暘)","0.17
(14帪15暘)","0.24
(13帪30暘)","0.21
(13帪20暘)","0.10
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
8寧29擔(寧),1夞栚,"0.24
(10帪15暘)","0.68
(10帪15暘)","0.25
(9帪15暘)","0.27
(10帪55暘)","0.52
(10帪00暘)","0.49
(10帪30暘)","0.18
(10帪40暘)","0.25
(9帪55暘)","0.19
(9帪35暘)","0.11
(9帪15暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.65
(13帪50暘)","0.23
(13帪00暘)","0.27
(14帪30暘)","0.53
(13帪35暘)","0.48
(14帪10暘)","0.16
(14帪20暘)","0.25
(13帪30暘)","0.19
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
