,2夞栚,亅,"0.99
(16帪20暘)","0.53
(15帪55暘)","0.21
(14帪05暘)","0.51
(15帪55暘)",亅,"0.87
(15帪19暘)","0.93
(15帪33暘)","0.27
(15帪10暘)","0.09
(14帪20暘)","0.21
(13帪51暘)","0.70
(14帪10暘)","0.11
(13帪12暘)","0.15
(13帪30暘)","0.15
(12帪55暘)","0.16
(13帪50暘)","0.15
(13帪20暘)",,,,,,
9寧28擔(悈),1夞栚,亅,"1.02
(8帪22暘)","0.55
(9帪00暘)","0.21
(10帪20暘)","0.51
(8帪20暘)",亅,"0.91
(9帪00暘)","0.96
(8帪40暘)","0.28
(9帪30暘)","0.10
(10帪00暘)","0.22
(9帪35暘)","0.66
(9帪15暘)","0.11
(10帪40暘)","0.16
(10帪25暘)","0.17
(11帪00暘)","0.16
(10帪35暘)","0.15
(11帪00暘)",,,,,,
,2夞栚,亅,"0.95
(15帪10暘)","0.53
(14帪45暘)","0.20
(13帪00暘)","0.47
(15帪55暘)",亅,"0.84
(15帪20暘)","0.94
(15帪35暘)","0.27
(14帪00暘)","0.09
(13帪15暘)","0.23
(14帪05暘)","0.69
(14帪25暘)","0.11
(13帪20暘)","0.16
(13帪45暘)","0.15
(13帪00暘)","0.15
(12帪45暘)","0.14
(12帪20暘)",,,,,,
9寧29擔(栘),1夞栚,亅,"0.98
(8帪30暘)","0.52
(9帪05暘)","0.20
(10帪40暘)","0.53
(8帪24暘)",亅,"0.90
(8帪59暘)","0.95
(8帪42暘)","0.28
(9帪40暘)","0.09
(10帪20暘)","0.22
(9帪31暘)","0.76
(9帪14暘)","0.10
(10帪33暘)","0.16
(10帪16暘)","0.17
(10帪54暘)","0.15
(10帪55暘)","0.15
(11帪20暘)",,,,,,
,2夞栚,亅,"0.95
(15帪20暘)","0.52
(14帪40暘)","0.20
(13帪10暘)","0.49
(15帪55暘)",亅,"0.90
(15帪22暘)","0.88
(15帪37暘)","0.26
(14帪05暘)","0.09
(13帪30暘)","0.22
(13帪55暘)","0.72
(14帪18暘)","0.11
(13帪15暘)","0.15
(13帪34暘)","0.15
(12帪57暘)","0.15
(12帪55暘)","0.15
(12帪30暘)",,,,,,
9寧30擔(嬥),1夞栚,亅,"1.00
(8帪30暘)","0.54
(8帪55暘)","0.21
(10帪21暘)","0.51
(8帪25暘)",亅,"0.80
(9帪00暘)","0.94
(8帪45暘)","0.27
(9帪30暘)","0.10
(10帪07暘)","0.22
(9帪40暘)","0.78
(9帪20暘)","0.11
(10帪45暘)","0.16
(10帪25暘)","0.16
(11帪05暘)","0.15
(10帪37暘)","0.15
(11帪00暘)",,,,,,
,2夞栚,亅,"0.96
(16帪22暘)","0.52
(15帪50暘)","0.20
(13帪45暘)","0.50
(15帪55暘)",亅,"0.89
(15帪25暘)","0.90
(15帪40暘)","0.27
(14帪35暘)","0.09
(14帪00暘)","0.22
(14帪10暘)","0.72
(14帪30暘)","0.10
(13帪30暘)","0.16
(13帪50暘)","0.15
(13帪05暘)","0.14
(13帪20暘)","0.15
(12帪50暘)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂恵夑愳巗栶強丄孲嶳巗栶強偵偮偄偰偼9寧9擔乮嬥乯偐傜暥晹壢妛徣偑儕傾儖僞僀儉應掕傪奐巒偟偨偙偲偵傛傝丄乽儌僯僞儕儞僌俀亅俀乿偐傜丄乽儌僯僞儕儞僌丂暥晹壢妛徣亅嘆丒嘇乿偵堏峴偟傑偟偨丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰係丂價僢僌僷儗僢僩傆偔偟傑丂9寧15擔2夞栚丄9寧16擔2夞栚丄9寧19擔1丒2夞栚丄9寧20擔2夞栚丂應掕抧揰忬嫷妋擣偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俆丂暉搰導擾嬈憤崌僙儞僞乕 9寧22擔2夞栚丂崑塉偵傛傞岎捠帠忣埆壔偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俇丂價僢僌僷儗僢僩傆偔偟傑 9寧22擔2夞栚  崑塉偵傛傞岎捠帠忣埆壔偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俇丂價僢僌僷儗僢僩傆偔偟傑丂9寧23擔(嬥)偐傜丄惣傊10倣應掕抧揰堏摦,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞208曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉23擭9寧1擔乣9寧30擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
9寧1擔(栘),1夞栚,"0.24
(10帪25暘)","0.69
(10帪40暘)","0.23
(9帪40暘)","0.29
(11帪20暘)","0.55
(10帪20暘)","0.50
(10帪55暘)","0.18
(11帪10暘)","0.25
(10帪05暘)","0.19
(9帪45暘)","0.11
(9帪25暘)","0.15
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.69
(14帪20暘)","0.23
(13帪20暘)","0.29
(15帪00暘)","0.54
(14帪05暘)","0.49
(14帪40暘)","0.18
(14帪50暘)","0.24
(13帪30暘)","0.19
(13帪15暘)","0.12
(13帪00暘)","0.14
(14帪15暘)",,,,,,,,,,,,
9寧2擔(嬥),1夞栚,"0.24
(10帪25暘)","0.68
(10帪10暘)","0.24
(9帪05暘)","0.30
(10帪50暘)","0.55
(9帪50暘)","0.49
(10帪30暘)","0.16
(10帪40暘)","0.25
(10帪00暘)","0.19
(9帪45暘)","0.11
(9帪20暘)","0.15
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.67
(14帪00暘)","0.24
(13帪00暘)","0.29
(14帪40暘)","0.55
(13帪40暘)","0.49
(14帪20暘)","0.17
(14帪30暘)","0.25
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
9寧3擔(搚),1夞栚,"0.24
(10帪05暘)","0.67
(10帪10暘)","0.23
(9帪15暘)","0.29
(10帪50暘)","0.52
(9帪50暘)","0.49
(10帪25暘)","0.18
(10帪35暘)","0.25
(9帪45暘)","0.19
(9帪25暘)","0.11
(9帪10暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.68
(13帪55暘)","0.24
(13帪00暘)","0.29
(14帪30暘)","0.54
(13帪40暘)","0.50
(14帪10暘)","0.17
(14帪20暘)","0.25
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
9寧4擔(擔),1夞栚,"0.24
(10帪00暘)","0.65
(10帪10暘)","0.22
(9帪10暘)","0.28
(10帪50暘)","0.57
(9帪50暘)","0.52
(10帪25暘)","0.16
(10帪40暘)","0.25
(9帪45暘)","0.19
(9帪30暘)","0.11
(9帪10暘)","0.14
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.64
(13帪40暘)","0.22
(13帪00暘)","0.30
(14帪30暘)","0.54
(13帪25暘)","0.47
(14帪00暘)","0.17
(14帪15暘)","0.25
(13帪30暘)","0.19
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
9寧5擔(寧),1夞栚,"0.24
(10帪10暘)","0.64
(10帪30暘)","0.23
(9帪15暘)","0.28
(11帪10暘)","0.56
(10帪05暘)","0.49
(10帪45暘)","0.16
(10帪55暘)","0.25
(9帪50暘)","0.21
(9帪40暘)","0.11
(9帪15暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.65
(13帪45暘)","0.23
(13帪00暘)","0.29
(14帪20暘)","0.57
(13帪30暘)","0.48
(13帪55暘)","0.17
(14帪10暘)","0.23
(13帪35暘)","0.20
(13帪20暘)","0.11
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
9寧6擔(壩),1夞栚,"0.26
(10帪10暘)","0.65
(10帪20暘)","0.23
(9帪20暘)","0.28
(11帪10暘)","0.56
(10帪00暘)","0.48
(10帪40暘)","0.17
(10帪55暘)","0.25
(9帪55暘)","0.19
(9帪40暘)","0.11
(9帪15暘)","0.17
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪35暘)","0.67
(13帪50暘)","0.23
(13帪00暘)","0.29
(14帪35暘)","0.56
(13帪30暘)","0.48
(14帪10暘)","0.17
(14帪20暘)","0.25
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
9寧7擔(悈),1夞栚,"0.25
(10帪15暘)","0.68
(10帪30暘)","0.23
(9帪15暘)","0.28
(11帪10暘)","0.57
(10帪05暘)","0.47
(10帪45暘)","0.17
(11帪00暘)","0.25
(10帪00暘)","0.19
(9帪40暘)","0.10
(9帪20暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.64
(13帪55暘)","0.22
(13帪00暘)","0.28
(14帪40暘)","0.55
(13帪35暘)","0.47
(14帪10暘)","0.17
(14帪25暘)","0.23
(13帪25暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
9寧8擔(栘),1夞栚,"0.25
(10帪15暘)","0.67
(10帪20暘)","0.23
(9帪25暘)","0.28
(11帪10暘)","0.57
(10帪00暘)","0.48
(10帪40暘)","0.17
(10帪55暘)","0.25
(9帪55暘)","0.18
(9帪40暘)","0.12
(9帪15暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪55暘)","0.66
(13帪55暘)","0.22
(13帪00暘)","0.28
(14帪35暘)","0.54
(13帪30暘)","0.49
(14帪10暘)","0.17
(14帪20暘)","0.25
(13帪40暘)","0.19
(13帪20暘)","0.11
(13帪00暘)","0.15
(14帪30暘)",,,,,,,,,,,,
9寧9擔(嬥),1夞栚,"0.25
(10帪10暘)","0.68
(10帪30暘)","0.23
(9帪15暘)","0.29
(11帪20暘)","0.56
(10帪05暘)","0.48
(10帪50暘)","0.17
(11帪05暘)","0.25
(9帪50暘)","0.19
(9帪35暘)","0.11
(9帪10暘)","0.16
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.67
(13帪55暘)","0.23
(13帪00暘)","0.28
(14帪40暘)","0.55
(13帪35暘)","0.48
(14帪15暘)","0.17
(14帪25暘)","0.24
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.17
(14帪10暘)",,,,,,,,,,,,
9寧10擔(搚),1夞栚,"0.24
(10帪15暘)","0.68
(10帪20暘)","0.23
(9帪15暘)","0.28
(11帪00暘)","0.57
(10帪00暘)","0.48
(10帪40暘)","0.17
(10帪50暘)","0.25
(9帪55暘)","0.20
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.67
(13帪45暘)","0.23
(13帪00暘)","0.28
(14帪15暘)","0.55
(13帪30暘)","0.49
(13帪55暘)","0.17
(14帪05暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
9寧11擔(擔),1夞栚,"0.25
(10帪10暘)","0.65
(10帪25暘)","0.23
(9帪30暘)","0.28
(11帪10暘)","0.55
(10帪05暘)","0.49
(10帪40暘)","0.17
(10帪55暘)","0.25
(9帪55暘)","0.20
(9帪40暘)","0.11
(9帪20暘)","0.13
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.67
(13帪45暘)","0.24
(13帪00暘)","0.28
(14帪20暘)","0.55
(13帪30暘)","0.50
(14帪00暘)","0.18
(14帪10暘)","0.26
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
9寧12擔(寧),1夞栚,"0.25
(10帪20暘)","0.66
(10帪45暘)","0.24
(9帪40暘)","0.28
(11帪25暘)","0.56
(10帪20暘)","0.48
(11帪00暘)","0.17
(11帪15暘)","0.24
(10帪00暘)","0.20
(9帪45暘)","0.11
(9帪25暘)","0.13
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.66
(13帪50暘)","0.23
(13帪00暘)","0.29
(14帪30暘)","0.55
(13帪30暘)","0.47
(14帪05暘)","0.17
(14帪15暘)","0.24
(13帪30暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪25暘)",,,,,,,,,,,,
9寧13擔(壩),1夞栚,"0.25
(10帪20暘)","0.66
(10帪20暘)","0.23
(9帪20暘)","0.27
(10帪55暘)","0.56
(10帪00暘)","0.48
(10帪30暘)","0.17
(10帪40暘)","0.24
(10帪00暘)","0.20
(9帪40暘)","0.11
(9帪20暘)","0.14
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.65
(13帪50暘)","0.24
(13帪00暘)","0.26
(14帪30暘)","0.55
(13帪30暘)","0.48
(14帪00暘)","0.17
(14帪15暘)","0.23
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
9寧14擔(悈),1夞栚,"0.25
(10帪20暘)","0.69
(10帪35暘)","0.21
(9帪40暘)","0.27
(11帪15暘)","0.55
(10帪20暘)","0.47
(10帪55暘)","0.17
(11帪05暘)","0.24
(10帪00暘)","0.19
(9帪40暘)","0.11
(9帪25暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.67
(13帪30暘)","0.21
(13帪00暘)","0.29
(14帪10暘)","0.56
(13帪15暘)","0.46
(13帪50暘)","0.17
(14帪00暘)","0.24
(13帪30暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
9寧15擔(栘),1夞栚,"0.25
(10帪25暘)","0.64
(10帪15暘)","0.25
(9帪20暘)","0.28
(10帪55暘)","0.54
(9帪55暘)","0.47
(10帪30暘)","0.15
(10帪40暘)","0.24
(10帪10暘)","0.19
(9帪50暘)","0.11
(9帪25暘)","0.14
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.63
(14帪00暘)","0.22
(13帪00暘)","0.28
(14帪40暘)","0.53
(13帪40暘)","0.46
(14帪15暘)","0.15
(14帪25暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
9寧16擔(嬥),1夞栚,"0.24
(10帪25暘)","0.68
(10帪15暘)","0.21
(9帪25暘)","0.29
(10帪55暘)","0.54
(9帪55暘)","0.49
(10帪30暘)","0.17
(10帪45暘)","0.24
(10帪00暘)","0.19
(9帪45暘)","0.11
(9帪30暘)","0.15
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.69
(14帪00暘)","0.21
(13帪00暘)","0.29
(14帪45暘)","0.52
(13帪40暘)","0.49
(14帪15暘)","0.17
(14帪30暘)","0.24
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
9寧17擔(搚),1夞栚,"0.24
(10帪05暘)","0.67
(10帪40暘)","0.23
(9帪10暘)","0.28
(11帪25暘)","0.56
(10帪20暘)","0.51
(11帪00暘)","0.17
(11帪15暘)","0.24
(9帪50暘)","0.19
(9帪35暘)","0.12
(9帪15暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪35暘)","0.67
(13帪45暘)","0.23
(13帪00暘)","0.30
(14帪25暘)","0.57
(13帪25暘)","0.52
(14帪00暘)","0.18
(14帪10暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
9寧18擔(擔),1夞栚,"0.23
(9帪55暘)","0.67
(10帪05暘)","0.23
(9帪15暘)","0.28
(10帪50暘)","0.55
(9帪45暘)","0.52
(10帪20暘)","0.18
(10帪35暘)","0.24
(9帪40暘)","0.19
(9帪20暘)","0.11
(9帪10暘)","0.14
(10帪20暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪35暘)","0.67
(13帪40暘)","0.24
(13帪00暘)","0.28
(14帪10暘)","0.56
(13帪25暘)","0.52
(13帪50暘)","0.17
(14帪00暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
9寧19擔(寧),1夞栚,"0.24
(9帪50暘)","0.68
(10帪15暘)","0.24
(9帪15暘)","0.29
(10帪55暘)","0.57
(9帪55暘)","0.52
(10帪30暘)","0.17
(10帪40暘)","0.24
(9帪35暘)","0.19
(9帪20暘)","0.11
(9帪05暘)","0.15
(10帪20暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪35暘)","0.67
(13帪40暘)","0.24
(13帪00暘)","0.29
(14帪20暘)","0.57
(13帪25暘)","0.52
(13帪55暘)","0.17
(14帪25暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
9寧20擔(壩),1夞栚,"0.24
(10帪25暘)","0.69
(10帪35暘)","0.25
(9帪30暘)","0.29
(11帪25暘)","0.57
(10帪10暘)","0.52
(10帪55暘)","0.18
(11帪10暘)","0.24
(10帪10暘)","0.18
(9帪50暘)","0.11
(9帪30暘)","0.15
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪45暘)","0.69
(14帪00暘)","0.24
(13帪00暘)","0.29
(14帪50暘)","0.56
(13帪40暘)","0.52
(14帪20暘)","0.18
(14帪35暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
9寧21擔(悈),1夞栚,"0.23
(10帪40暘)","0.67
(10帪30暘)","0.25
(9帪30暘)","0.29
(11帪20暘)","0.56
(10帪05暘)","0.49
(10帪45暘)","0.16
(11帪05暘)","0.24
(10帪20暘)","0.18
(10帪05暘)","0.11
(9帪50暘)","0.14
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.68
(13帪55暘)","0.24
(13帪00暘)","0.28
(14帪40暘)","0.56
(13帪35暘)","0.48
(14帪10暘)","0.17
(14帪25暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
9寧22擔(栘),1夞栚,"0.24
(10帪10暘)","0.68
(10帪45暘)","0.23
(9帪25暘)","0.28
(11帪25暘)","0.57
(10帪25暘)","0.48
(11帪00暘)","0.17
(11帪15暘)","0.24
(9帪50暘)","0.19
(9帪35暘)","0.12
(9帪15暘)","0.13
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.69
(13帪45暘)","0.23
(13帪00暘)","0.28
(14帪25暘)","0.56
(13帪30暘)","0.49
(14帪00暘)","0.18
(14帪10暘)","0.25
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
9寧23擔(嬥),1夞栚,"0.25
(10帪15暘)","0.67
(10帪30暘)","0.24
(9帪30暘)","0.27
(11帪10暘)","0.56
(10帪10暘)","0.48
(10帪45暘)","0.17
(11帪00暘)","0.26
(10帪00暘)","0.20
(9帪40暘)","0.11
(9帪20暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.68
(14帪00暘)","0.24
(13帪00暘)","0.28
(14帪40暘)","0.56
(13帪35暘)","0.49
(14帪15暘)","0.17
(14帪30暘)","0.25
(13帪20暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
9寧24擔(搚),1夞栚,"0.24
(10帪40暘)","0.68
(10帪25暘)","0.23
(9帪20暘)","0.27
(11帪10暘)","0.56
(10帪00暘)","0.49
(10帪40暘)","0.17
(10帪55暘)","0.24
(10帪20暘)","0.20
(10帪00暘)","0.11
(9帪40暘)","0.15
(11帪10暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪35暘)","0.66
(13帪50暘)","0.23
(13帪00暘)","0.27
(14帪30暘)","0.55
(13帪30暘)","0.49
(14帪05暘)","0.16
(14帪15暘)","0.25
(13帪20暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
9寧25擔(擔),1夞栚,"0.25
(10帪20暘)","0.66
(10帪30暘)","0.23
(9帪15暘)","0.29
(11帪10暘)","0.56
(10帪10暘)","0.50
(10帪40暘)","0.16
(10帪55暘)","0.24
(10帪00暘)","0.20
(9帪50暘)","0.11
(9帪15暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.65
(13帪50暘)","0.23
(13帪00暘)","0.29
(14帪25暘)","0.55
(13帪30暘)","0.50
(14帪05暘)","0.17
(14帪15暘)","0.24
(13帪35暘)","0.19
(13帪20暘)","0.11
(13帪00暘)","0.14
(14帪15暘)",,,,,,,,,,,,
9寧26擔(寧),1夞栚,"0.24
(10帪25暘)","0.68
(10帪25暘)","0.24
(9帪30暘)","0.30
(11帪10暘)","0.56
(10帪05暘)","0.52
(10帪45暘)","0.16
(11帪00暘)","0.24
(10帪10暘)","0.19
(9帪50暘)","0.11
(9帪25暘)","0.15
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪55暘)","0.69
(13帪35暘)","0.23
(13帪00暘)","0.30
(14帪15暘)","0.55
(13帪10暘)","0.50
(13帪50暘)","0.15
(14帪00暘)","0.24
(13帪35暘)","0.18
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪25暘)",,,,,,,,,,,,
9寧27擔(壩),1夞栚,"0.24
(10帪20暘)","0.70
(10帪30暘)","0.24
(9帪30暘)","0.28
(11帪05暘)","0.54
(10帪10暘)","0.48
(10帪45暘)","0.16
(10帪55暘)","0.24
(10帪00暘)","0.18
(9帪45暘)","0.11
(9帪30暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.69
(13帪55暘)","0.23
(13帪00暘)","0.29
(14帪35暘)","0.53
(13帪40暘)","0.48
(14帪10暘)","0.16
(14帪20暘)","0.24
(13帪25暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
9寧28擔(悈),1夞栚,"0.23
(11帪15暘)","0.69
(10帪25暘)","0.26
(9帪30暘)","0.28
(11帪05暘)","0.56
(10帪10暘)","0.49
(10帪45暘)","0.16
(10帪55暘)","0.24
(10帪55暘)","0.18
(10帪40暘)","0.11
(10帪10暘)","0.14
(11帪45暘)",,,,,,,,,,,,
,2夞栚,"0.24
(14帪05暘)","0.68
(13帪55暘)","0.24
(13帪00暘)","0.30
(14帪35暘)","0.55
(13帪35暘)","0.49
(14帪10暘)","0.15
(14帪20暘)","0.24
(13帪45暘)","0.18
(13帪30暘)","0.11
(13帪10暘)","0.14
(14帪35暘)",,,,,,,,,,,,
9寧29擔(栘),1夞栚,"0.23
(10帪15暘)","0.67
(10帪20暘)","0.24
(9帪20暘)","0.29
(11帪00暘)","0.55
(9帪55暘)","0.49
(10帪35暘)","0.16
(10帪50暘)","0.25
(10帪00暘)","0.19
(9帪40暘)","0.10
(9帪15暘)","0.14
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪50暘)","0.68
(13帪50暘)","0.23
(13帪00暘)","0.29
(14帪25暘)","0.55
(13帪30暘)","0.47
(14帪00暘)","0.16
(14帪10暘)","0.24
(13帪35暘)","0.18
(13帪15暘)","0.10
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
9寧30擔(嬥),1夞栚,"0.23
(10帪20暘)","0.67
(10帪20暘)","0.23
(9帪20暘)","0.30
(11帪00暘)","0.56
(10帪00暘)","0.49
(10帪35暘)","0.16
(10帪50暘)","0.25
(10帪00暘)","0.19
(9帪35暘)","0.11
(9帪20暘)","0.14
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.67
(13帪40暘)","0.24
(13帪00暘)","0.29
(14帪20暘)","0.55
(13帪20暘)","0.49
(13帪55暘)","0.16
(14帪10暘)","0.24
(13帪30暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪10暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞208曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭9寧1擔乣9寧30擔, , ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応","夛捗嶁壓挰
栶応","搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
