12寧28擔(悈),1夞栚,"0.87
(8帪40暘)","0.50
(9帪05暘)","0.20
(10帪35暘)","0.43
(8帪38暘)","0.78
(9帪12暘)","0.83
(8帪56暘)","0.27
(9帪40暘)","0.09
(10帪20暘)","0.20
(9帪50暘)","0.66
(9帪31暘)","0.10
(10帪59暘)","0.16
(10帪40暘)","0.14
(11帪17暘)","0.15
(10帪50暘)","0.15
(11帪20暘)",,,,,,,,
,2夞栚,"0.91
(16帪05暘)","0.48
(15帪40暘)","0.20
(13帪50暘)","0.45
(15帪40暘)","0.84
(15帪08暘)","0.82
(15帪23暘)","0.27
(15帪00暘)","0.09
(14帪10暘)","0.19
(14帪15暘)","0.65
(14帪35暘)","0.11
(13帪30暘)","0.15
(13帪56暘)","0.15
(13帪11暘)","0.15
(13帪35暘)","0.15
(13帪05暘)",,,,,,,,
12寧29擔(栘),1夞栚,"0.88
(8帪35暘)","0.50
(9帪00暘)","0.19
(10帪30暘)","0.43
(8帪35暘)","0.82
(9帪07暘)","0.85
(8帪54暘)","0.28
(9帪30暘)","0.10
(10帪15暘)","0.21
(9帪40暘)","0.68
(9帪22暘)","0.11
(10帪37暘)","0.15
(10帪20暘)","0.16
(11帪00暘)","0.16
(10帪45暘)","0.14
(11帪15暘)",,,,,,,,
,2夞栚,"0.91
(15帪40暘)","0.48
(15帪15暘)","0.18
(13帪40暘)","0.45
(15帪25暘)","0.83
(14帪36暘)","0.84
(15帪10暘)","0.26
(14帪40暘)","0.09
(13帪55暘)","0.23
(14帪05暘)","0.70
(14帪22暘)","0.11
(13帪30暘)","0.15
(13帪49暘)","0.15
(13帪10暘)","0.16
(13帪20暘)","0.16
(12帪55暘)",,,,,,,,
12寧30擔(嬥),1夞栚,"0.85
(8帪30暘)","0.45
(9帪00暘)","0.19
(10帪35暘)","0.42
(8帪30暘)","0.85
(9帪00暘)","0.80
(8帪50暘)","0.25
(9帪30暘)","0.11
(10帪15暘)","0.21
(9帪40暘)","0.67
(9帪25暘)","0.09
(10帪40暘)","0.15
(10帪25暘)","0.12
(10帪55暘)","0.16
(10帪50暘)","0.16
(11帪20暘)",,,,,,,,
,2夞栚,"0.85
(15帪30暘)","0.49
(15帪00暘)","0.19
(13帪35暘)","0.43
(15帪30暘)","0.78
(15帪00暘)","0.85
(15帪10暘)","0.26
(14帪30暘)","0.10
(13帪50暘)","0.19
(14帪00暘)","0.68
(14帪25暘)","0.09
(13帪30暘)","0.14
(13帪45暘)","0.12
(13帪10暘)","0.15
(13帪20暘)","0.14
(12帪50暘)",,,,,,,,
12寧31擔(搚),1夞栚,"0.91
(8帪35暘)","0.50
(9帪00暘)","0.19
(10帪30暘)","0.44
(8帪35暘)","0.84
(9帪07暘)","0.82
(8帪52暘)","0.26
(9帪30暘)","0.10
(10帪10暘)","0.20
(9帪42暘)","0.71
(9帪22暘)","0.10
(10帪41暘)","0.14
(10帪24暘)","0.15
(10帪58暘)","0.16
(10帪45暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,亅,"0.41
(15帪15暘)","0.20
(13帪50暘)","0.44
(15帪15暘)","0.82
(14帪40暘)","0.84
(15帪00暘)","0.26
(14帪45暘)","0.09
(14帪05暘)","0.23
(14帪05暘)","0.71
(14帪20暘)","0.10
(13帪25暘)","0.16
(13帪45暘)","0.14
(13帪00暘)","0.15
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂暉搰導擾嬈憤崌僙儞僞乕丂12寧31擔2夞栚丂巤愝暵娰擔偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞300曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉23擭12寧1擔乣12寧31擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
12寧1擔(栘),1夞栚,"0.21
(10帪15暘)","0.61
(10帪20暘)","0.22
(9帪45暘)","0.25
(9帪20暘)","0.52
(10帪40暘)","0.46
(10帪05暘)","0.16
(9帪35暘)","0.23
(10帪35暘)","0.18
(10帪55暘)","0.10
(11帪15暘)","0.14
(9帪45暘)",,,,,,,,,,,,
,2夞栚,"0.21
(13帪25暘)","0.61
(13帪50暘)","0.22
(13帪20暘)","0.25
(13帪00暘)","0.52
(14帪10暘)","0.46
(13帪35暘)","0.16
(13帪10暘)","0.23
(13帪35暘)","0.18
(13帪50暘)","0.10
(14帪10暘)","0.14
(13帪00暘)",,,,,,,,,,,,
12寧2擔(嬥),1夞栚,"0.21
(9帪55暘)","0.61
(10帪10暘)","0.23
(9帪40暘)","0.26
(9帪15暘)","0.52
(10帪30暘)","0.46
(9帪55暘)","0.16
(9帪30暘)","0.23
(10帪10暘)","0.20
(10帪30暘)","0.10
(10帪50暘)","0.15
(9帪25暘)",,,,,,,,,,,,
,2夞栚,"0.21
(13帪25暘)","0.61
(13帪45暘)","0.21
(13帪20暘)","0.26
(13帪00暘)","0.52
(14帪05暘)","0.45
(13帪30暘)","0.16
(13帪10暘)","0.22
(13帪35暘)","0.19
(13帪45暘)","0.10
(14帪00暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧3擔(搚),1夞栚,"0.23
(9帪45暘)","0.62
(10帪05暘)","0.22
(9帪30暘)","0.27
(9帪10暘)","0.52
(10帪20暘)","0.48
(9帪45暘)","0.16
(9帪20暘)","0.24
(10帪00暘)","0.19
(10帪20暘)","0.10
(10帪40暘)","0.16
(9帪15暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪25暘)","0.62
(13帪40暘)","0.22
(13帪20暘)","0.26
(13帪00暘)","0.52
(14帪00暘)","0.47
(13帪30暘)","0.16
(13帪10暘)","0.23
(13帪35暘)","0.19
(13帪45暘)","0.10
(14帪00暘)","0.16
(13帪00暘)",,,,,,,,,,,,
12寧4擔(擔),1夞栚,"0.23
(9帪45暘)","0.61
(10帪05暘)","0.22
(9帪40暘)","0.26
(9帪15暘)","0.50
(10帪25暘)","0.48
(9帪55暘)","0.16
(9帪30暘)","0.22
(10帪00暘)","0.20
(10帪20暘)","0.11
(10帪35暘)","0.15
(9帪15暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪25暘)","0.61
(13帪45暘)","0.22
(13帪20暘)","0.26
(13帪00暘)","0.51
(14帪00暘)","0.48
(13帪30暘)","0.16
(13帪10暘)","0.24
(13帪40暘)","0.20
(13帪55暘)","0.10
(14帪15暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧5擔(寧),1夞栚,"0.23
(9帪50暘)","0.61
(10帪30暘)","0.22
(9帪50暘)","0.26
(9帪10暘)","0.51
(10帪50暘)","0.47
(10帪10暘)","0.16
(9帪40暘)","0.24
(10帪05暘)","0.19
(10帪25暘)","0.10
(10帪40暘)","0.15
(9帪20暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪25暘)","0.62
(14帪00暘)","0.22
(13帪30暘)","0.25
(13帪00暘)","0.50
(14帪20暘)","0.48
(13帪45暘)","0.16
(13帪20暘)","0.24
(13帪35暘)","0.19
(13帪45暘)","0.10
(14帪00暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧6擔(壩),1夞栚,"0.23
(9帪45暘)","0.60
(10帪15暘)","0.22
(9帪40暘)","0.25
(9帪10暘)","0.51
(10帪30暘)","0.47
(9帪55暘)","0.16
(9帪30暘)","0.24
(10帪00暘)","0.19
(10帪15暘)","0.10
(10帪35暘)","0.15
(9帪15暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪25暘)","0.62
(13帪50暘)","0.21
(13帪20暘)","0.25
(13帪00暘)","0.53
(14帪05暘)","0.46
(13帪35暘)","0.16
(13帪10暘)","0.24
(13帪40暘)","0.19
(13帪50暘)","0.10
(14帪00暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧7擔(悈),1夞栚,"0.23
(9帪40暘)","0.59
(10帪15暘)","0.21
(9帪40暘)","0.26
(9帪05暘)","0.51
(10帪30暘)","0.46
(9帪55暘)","0.16
(9帪30暘)","0.23
(9帪55暘)","0.19
(10帪10暘)","0.10
(10帪30暘)","0.15
(9帪15暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪25暘)","0.61
(13帪55暘)","0.21
(13帪20暘)","0.24
(13帪00暘)","0.51
(14帪15暘)","0.44
(13帪40暘)","0.16
(13帪10暘)","0.23
(13帪35暘)","0.19
(13帪50暘)","0.10
(14帪05暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧8擔(栘),1夞栚,"0.23
(9帪45暘)","0.61
(10帪45暘)","0.21
(9帪50暘)","0.25
(9帪25暘)","0.52
(11帪05暘)","0.46
(10帪05暘)","0.16
(9帪40暘)","0.24
(10帪05暘)","0.19
(10帪20暘)","0.11
(10帪40暘)","0.15
(9帪15暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪25暘)","0.61
(13帪45暘)","0.20
(13帪20暘)","0.25
(13帪00暘)","0.52
(14帪05暘)","0.46
(13帪30暘)","0.16
(13帪10暘)","0.23
(13帪35暘)","0.18
(13帪50暘)","0.11
(14帪05暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧9擔(嬥),1夞栚,"0.23
(9帪50暘)","0.61
(10帪20暘)","0.21
(9帪50暘)","0.25
(9帪25暘)","0.52
(10帪40暘)","0.46
(10帪05暘)","0.16
(9帪35暘)","0.23
(10帪05暘)","0.19
(10帪25暘)","0.10
(10帪45暘)","0.15
(9帪20暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪25暘)","0.61
(13帪50暘)","0.21
(13帪20暘)","0.25
(13帪00暘)","0.52
(14帪00暘)","0.46
(13帪35暘)","0.16
(13帪10暘)","0.24
(13帪35暘)","0.18
(13帪50暘)","0.10
(14帪05暘)","0.15
(13帪00暘)",,,,,,,,,,,,
12寧10擔(搚),1夞栚,"0.23
(10帪25暘)","0.61
(10帪35暘)","0.21
(9帪35暘)","0.25
(11帪00暘)","0.52
(10帪20暘)","0.46
(9帪50暘)","0.16
(9帪20暘)","0.24
(10帪10暘)","0.19
(9帪55暘)","0.10
(9帪30暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.62
(14帪10暘)","0.22
(13帪10暘)","0.25
(14帪20暘)","0.52
(13帪40暘)","0.47
(13帪20暘)","0.16
(13帪00暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
12寧11擔(擔),1夞栚,"0.24
(10帪10暘)","0.61
(10帪15暘)","0.21
(9帪20暘)","0.25
(10帪30暘)","0.52
(10帪00暘)","0.47
(9帪35暘)","0.16
(9帪10暘)","0.24
(9帪50暘)","0.18
(9帪35暘)","0.10
(9帪20暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.61
(13帪50暘)","0.21
(13帪10暘)","0.25
(14帪00暘)","0.52
(13帪35暘)","0.47
(13帪20暘)","0.16
(13帪00暘)","0.24
(13帪30暘)","0.18
(13帪15暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
12寧12擔(寧),1夞栚,"0.23
(10帪30暘)","0.60
(10帪40暘)","0.21
(9帪40暘)","0.25
(11帪00暘)","0.51
(10帪25暘)","0.47
(9帪55暘)","0.16
(9帪30暘)","0.23
(10帪15暘)","0.18
(10帪00暘)","0.11
(9帪30暘)","0.15
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.23
(14帪00暘)","0.61
(14帪05暘)","0.21
(13帪10暘)","0.25
(14帪20暘)","0.51
(13帪45暘)","0.46
(13帪20暘)","0.16
(13帪00暘)","0.22
(13帪45暘)","0.18
(13帪25暘)","0.10
(13帪00暘)","0.15
(14帪30暘)",,,,,,,,,,,,
12寧13擔(壩),1夞栚,"0.24
(10帪35暘)","0.62
(10帪45暘)","0.20
(9帪40暘)","0.23
(11帪00暘)","0.53
(10帪25暘)","0.46
(9帪55暘)","0.17
(9帪25暘)","0.24
(10帪15暘)","0.19
(9帪50暘)","0.11
(9帪10暘)","0.14
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.61
(14帪10暘)","0.21
(13帪10暘)","0.25
(14帪25暘)","0.52
(13帪50暘)","0.46
(13帪20暘)","0.16
(13帪00暘)","0.23
(13帪25暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
12寧14擔(悈),1夞栚,"0.24
(10帪15暘)","0.62
(10帪20暘)","0.21
(9帪20暘)","0.25
(10帪35暘)","0.53
(10帪00暘)","0.48
(9帪35暘)","0.16
(9帪10暘)","0.23
(9帪55暘)","0.19
(9帪20暘)","0.11
(9帪05暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪45暘)","0.62
(14帪05暘)","0.22
(13帪10暘)","0.25
(14帪20暘)","0.52
(13帪50暘)","0.46
(13帪20暘)","0.16
(13帪00暘)","0.23
(13帪30暘)","0.18
(13帪15暘)","0.10
(13帪00暘)","0.14
(14帪15暘)",,,,,,,,,,,,
12寧15擔(栘),1夞栚,"0.22
(10帪30暘)","0.62
(10帪25暘)","0.22
(9帪25暘)","0.25
(10帪40暘)","0.52
(10帪10暘)","0.47
(9帪40暘)","0.16
(9帪10暘)","0.23
(10帪15暘)","0.19
(10帪00暘)","0.11
(9帪20暘)","0.15
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.62
(14帪15暘)","0.21
(13帪10暘)","0.26
(14帪30暘)","0.52
(13帪55暘)","0.47
(13帪25暘)","0.16
(13帪00暘)","0.23
(13帪20暘)","0.18
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
12寧16擔(嬥),1夞栚,"0.21
(10帪35暘)","0.62
(10帪35暘)","0.22
(9帪25暘)","0.25
(10帪50暘)","0.53
(10帪15暘)","0.48
(9帪45暘)","0.16
(9帪10暘)","0.22
(10帪15暘)","0.19
(10帪00暘)","0.11
(9帪25暘)","0.16
(11帪20暘)",,,,,,,,,,,,
,2夞栚,"0.21
(13帪35暘)","0.61
(14帪10暘)","0.23
(13帪10暘)","0.24
(14帪25暘)","0.53
(13帪55暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.22
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
12寧17擔(搚),1夞栚,"0.22
(10帪10暘)","0.63
(10帪45暘)","0.23
(9帪30暘)","0.25
(11帪00暘)","0.52
(10帪20暘)","0.48
(9帪45暘)","0.16
(9帪20暘)","0.23
(9帪55暘)","0.19
(9帪35暘)","0.10
(9帪20暘)","0.14
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪35暘)","0.62
(14帪05暘)","0.22
(13帪10暘)","0.25
(14帪20暘)","0.51
(13帪50暘)","0.49
(13帪20暘)","0.16
(13帪00暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
12寧18擔(擔),1夞栚,"0.23
(10帪30暘)","0.62
(10帪30暘)","0.24
(9帪35暘)","0.26
(10帪45暘)","0.52
(10帪20暘)","0.47
(9帪50暘)","0.18
(9帪25暘)","0.24
(10帪15暘)","0.18
(9帪55暘)","0.10
(9帪40暘)","0.15
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.61
(13帪55暘)","0.23
(13帪10暘)","0.25
(14帪10暘)","0.51
(13帪40暘)","0.48
(13帪20暘)","0.16
(13帪00暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
12寧19擔(寧),1夞栚,"0.24
(10帪10暘)","0.61
(10帪45暘)","0.23
(9帪35暘)","0.25
(11帪05暘)","0.52
(10帪30暘)","0.47
(9帪50暘)","0.16
(9帪25暘)","0.24
(9帪55暘)","0.19
(9帪40暘)","0.10
(9帪20暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.60
(14帪05暘)","0.23
(13帪10暘)","0.25
(14帪20暘)","0.54
(13帪50暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
12寧20擔(壩),1夞栚,"0.23
(10帪50暘)","0.62
(10帪55暘)","0.23
(9帪25暘)","0.25
(11帪10暘)","0.53
(10帪25暘)","0.46
(9帪50暘)","0.16
(9帪15暘)","0.23
(10帪35暘)","0.19
(10帪20暘)","0.10
(10帪00暘)","0.14
(11帪25暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.61
(14帪00暘)","0.23
(13帪10暘)","0.25
(14帪20暘)","0.53
(13帪45暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.23
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
12寧21擔(悈),1夞栚,"0.23
(10帪15暘)","0.62
(10帪40暘)","0.21
(9帪30暘)","0.25
(11帪00暘)","0.53
(10帪10暘)","0.46
(9帪50暘)","0.16
(9帪20暘)","0.23
(9帪55暘)","0.18
(9帪40暘)","0.10
(9帪20暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.62
(13帪55暘)","0.21
(13帪10暘)","0.25
(14帪10暘)","0.53
(13帪40暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
12寧22擔(栘),1夞栚,"0.23
(10帪05暘)","0.62
(10帪55暘)","0.20
(9帪35暘)","0.25
(11帪15暘)","0.54
(10帪30暘)","0.46
(9帪55暘)","0.16
(9帪25暘)","0.23
(9帪50暘)","0.19
(9帪30暘)","0.10
(9帪15暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.63
(14帪15暘)","0.22
(13帪10暘)","0.25
(14帪35暘)","0.54
(14帪00暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(13帪55暘)",,,,,,,,,,,,
12寧23擔(嬥),1夞栚,"0.22
(10帪10暘)","0.62
(10帪25暘)","0.21
(9帪10暘)","0.25
(10帪45暘)","0.54
(10帪05暘)","0.46
(9帪35暘)","0.16
(9帪00暘)","0.22
(9帪50暘)","0.18
(9帪30暘)","0.10
(9帪10暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.22
(14帪40暘)","0.63
(13帪55暘)","0.21
(13帪10暘)","0.26
(14帪10暘)","0.53
(13帪40暘)","0.47
(13帪25暘)","0.16
(13帪00暘)","0.21
(13帪40暘)","0.19
(13帪20暘)","0.10
(13帪00暘)","0.15
(15帪35暘)",,,,,,,,,,,,
12寧24擔(搚),1夞栚,"0.23
(10帪10暘)","0.62
(10帪35暘)","0.22
(9帪30暘)","0.24
(10帪50暘)","0.53
(10帪15暘)","0.47
(9帪45暘)","0.16
(9帪20暘)","0.23
(9帪55暘)","0.19
(9帪35暘)","0.10
(9帪20暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.62
(14帪00暘)","0.21
(13帪10暘)","0.24
(14帪15暘)","0.52
(13帪45暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
12寧25擔(擔),1夞栚,"0.22
(9帪55暘)","0.62
(10帪25暘)","0.22
(9帪15暘)","0.24
(10帪40暘)","0.52
(10帪05暘)","0.46
(9帪30暘)","0.16
(9帪05暘)","0.23
(9帪35暘)","0.19
(9帪20暘)","0.11
(9帪05暘)","0.15
(10帪20暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.62
(13帪55暘)","0.22
(13帪10暘)","0.24
(14帪05暘)","0.52
(13帪40暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
12寧26擔(寧),1夞栚,"0.22
(11帪20暘)","0.62
(11帪05暘)","0.22
(9帪45暘)","0.24
(11帪20暘)","0.52
(10帪40暘)","0.46
(10帪05暘)","0.16
(9帪30暘)","0.22
(11帪00暘)","0.19
(10帪40暘)","0.10
(10帪25暘)","0.15
(11帪50暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.62
(14帪00暘)","0.22
(13帪10暘)","0.26
(14帪15暘)","0.52
(13帪40暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.22
(13帪30暘)","0.19
(13帪15暘)","0.10
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
12寧27擔(壩),1夞栚,"0.23
(10帪40暘)","0.60
(10帪25暘)","0.21
(9帪25暘)","0.25
(10帪45暘)","0.51
(10帪05暘)","0.47
(9帪40暘)","0.15
(9帪15暘)","0.22
(10帪25暘)","0.19
(10帪05暘)","0.10
(9帪45暘)","0.15
(11帪10暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.62
(14帪10暘)","0.22
(13帪10暘)","0.25
(14帪25暘)","0.52
(13帪50暘)","0.46
(13帪25暘)","0.16
(13帪00暘)","0.22
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
12寧28擔(悈),1夞栚,"0.23
(10帪25暘)","0.61
(10帪30暘)","0.22
(9帪25暘)","0.25
(10帪50暘)","0.51
(10帪10暘)","0.46
(9帪40暘)","0.15
(9帪10暘)","0.22
(10帪10暘)","0.19
(9帪55暘)","0.11
(9帪35暘)","0.15
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.61
(14帪10暘)","0.22
(13帪10暘)","0.25
(14帪25暘)","0.51
(13帪45暘)","0.46
(13帪25暘)","0.15
(13帪00暘)","0.22
(13帪25暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
12寧29擔(栘),1夞栚,"0.23
(10帪10暘)","0.61
(10帪30暘)","0.22
(9帪25暘)","0.25
(10帪50暘)","0.51
(10帪10暘)","0.46
(9帪40暘)","0.15
(9帪15暘)","0.23
(9帪55暘)","0.19
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪50暘)","0.60
(13帪50暘)","0.22
(13帪10暘)","0.25
(14帪05暘)","0.51
(13帪35暘)","0.46
(13帪20暘)","0.15
(13帪00暘)","0.23
(13帪35暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
12寧30擔(嬥),1夞栚,"0.23
(10帪40暘)","0.58
(10帪25暘)","0.23
(9帪30暘)","0.25
(10帪40暘)","0.50
(10帪10暘)","0.47
(9帪45暘)","0.15
(9帪20暘)","0.23
(10帪25暘)","0.19
(10帪05暘)","0.10
(9帪45暘)","0.14
(11帪10暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.57
(14帪00暘)","0.22
(13帪10暘)","0.24
(14帪10暘)","0.50
(13帪40暘)","0.48
(13帪20暘)","0.16
(13帪00暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
12寧31擔(搚),1夞栚,"0.22
(10帪30暘)","0.59
(10帪25暘)","0.23
(9帪25暘)","0.23
(10帪40暘)","0.51
(10帪05暘)","0.47
(9帪40暘)","0.17
(9帪15暘)","0.23
(10帪20暘)","0.18
(10帪00暘)","0.10
(9帪45暘)","0.15
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪35暘)","0.59
(14帪05暘)","0.22
(13帪10暘)","0.24
(14帪15暘)","0.51
(13帪45暘)","0.47
(13帪20暘)","0.16
(13帪00暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞300曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭12寧1擔乣12寧31擔,, ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応","夛捗嶁壓挰
栶応","搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
