6寧25擔(搚),1夞栚,"1.11
(8帪00暘)","1.23
(8帪05暘)","0.59
(8帪30暘)","0.26
(10帪10暘)","0.62
(8帪20暘)","0.26
(9帪55暘)","1.05
(8帪55暘)","1.10
(8帪40暘)","0.34
(9帪10暘)","0.12
(9帪48暘)","0.29
(9帪40暘)","0.87
(9帪25暘)","0.14
(10帪35暘)","0.18
(10帪20暘)","0.19
(11帪00暘)","0.18
(10帪30暘)","0.19
(10帪55暘)",,,,,,
,2夞栚,"1.03
(15帪20暘)","1.22
(15帪55暘)","0.61
(15帪05暘)","0.24
(13帪15暘)","0.68
(14帪55暘)","0.29
(13帪15暘)","1.07
(14帪20暘)","1.22
(14帪35暘)","0.34
(14帪10暘)","0.12
(13帪35暘)","0.31
(13帪30暘)","0.93
(13帪50暘)","0.14
(12帪35暘)","0.19
(12帪55暘)","0.18
(12帪20暘)","0.17
(12帪53暘)","0.18
(12帪25暘)",,,,,,
6寧26擔(擔),1夞栚,"1.02
(8帪00暘)","1.22
(8帪05暘)","0.60
(8帪30暘)","0.23
(10帪00暘)","0.67
(8帪20暘)","0.24
(9帪50暘)","1.07
(8帪55暘)","1.25
(8帪40暘)","0.33
(9帪05暘)","0.12
(9帪40暘)","0.27
(9帪35暘)","1.04
(9帪15暘)","0.13
(10帪25暘)","0.18
(10帪10暘)","0.17
(10帪50暘)","0.17
(10帪15暘)","0.18
(10帪50暘)",,,,,,
,2夞栚,"1.02
(15帪25暘)","1.24
(15帪10暘)","0.70
(14帪40暘)","0.23
(13帪10暘)","0.70
(15帪00暘)","0.27
(13帪10暘)","1.03
(14帪20暘)","1.15
(14帪35暘)","0.35
(14帪05暘)","0.12
(13帪25暘)","0.29
(13帪25暘)","0.92
(13帪46暘)","0.13
(12帪30暘)","0.18
(12帪50暘)","0.18
(12帪15暘)","0.19
(12帪55暘)","0.17
(12帪25暘)",,,,,,
6寧27擔(寧),1夞栚,"1.04
(8帪13暘)","1.21
(8帪15暘)","0.57
(8帪45暘)","0.25
(10帪25暘)","0.56
(8帪40暘)","0.27
(10帪20暘)","1.00
(9帪10暘)","1.15
(8帪57暘)","0.33
(9帪25暘)","0.11
(10帪05暘)","0.27
(9帪55暘)","0.85
(9帪30暘)","0.13
(11帪02暘)","0.17
(10帪42暘)","0.18
(11帪20暘)","0.17
(10帪40暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"1.07
(15帪40暘)","1.16
(16帪00暘)","0.58
(15帪10暘)","0.25
(13帪25暘)","0.53
(15帪09暘)","0.26
(13帪26暘)","1.05
(14帪15暘)","1.20
(14帪50暘)","0.32
(14帪30暘)","0.11
(13帪40暘)","0.23
(13帪39暘)","0.88
(14帪00暘)","0.12
(12帪48暘)","0.19
(13帪05暘)","0.19
(12帪30暘)","0.17
(13帪10暘)","0.17
(12帪40暘)",,,,,,
6寧28擔(壩),1夞栚,"0.99
(8帪08暘)","1.20
(8帪20暘)","0.58
(8帪45暘)","0.23
(10帪25暘)","0.62
(8帪40暘)","0.26
(10帪13暘)","1.05
(9帪12暘)","1.17
(8帪55暘)","0.34
(9帪30暘)","0.12
(10帪05暘)","0.27
(9帪58暘)","0.89
(9帪30暘)","0.13
(10帪55暘)","0.19
(10帪32暘)","0.17
(11帪15暘)","0.16
(10帪40暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"1.00
(16帪00暘)","1.20
(15帪55暘)","0.55
(15帪25暘)","0.22
(13帪35暘)","0.61
(15帪30暘)","0.26
(13帪36暘)","1.05
(14帪42暘)","1.11
(15帪10暘)","0.32
(14帪45暘)","0.11
(13帪55暘)","0.25
(13帪51暘)","0.88
(14帪30暘)","0.13
(12帪57暘)","0.19
(13帪16暘)","0.17
(12帪40暘)","0.16
(13帪15暘)","0.18
(12帪50暘)",,,,,,
6寧29擔(悈),1夞栚,"0.97
(8帪10暘)","1.16
(8帪10暘)","0.58
(8帪40暘)","0.23
(10帪05暘)","0.59
(8帪40暘)","0.25
(10帪13暘)","0.96
(9帪13暘)","1.21
(9帪00暘)","0.32
(9帪15暘)","0.10
(9帪45暘)","0.27
(10帪00暘)","0.92
(9帪38暘)","0.13
(10帪52暘)","0.17
(10帪31暘)","0.17
(11帪08暘)","0.17
(10帪20暘)","0.17
(10帪50暘)",,,,,,
,2夞栚,"1.02
(15帪40暘)","1.14
(15帪25暘)","0.54
(14帪35暘)","0.23
(13帪00暘)","0.61
(15帪10暘)","0.25
(13帪28暘)","0.97
(14帪35暘)","1.15
(14帪50暘)","0.31
(14帪00暘)","0.11
(13帪20暘)","0.24
(13帪43暘)","0.82
(14帪05暘)","0.12
(12帪53暘)","0.17
(13帪10暘)","0.18
(12帪35暘)","0.17
(12帪40暘)","0.16
(12帪15暘)",,,,,,
6寧30擔(栘),1夞栚,"1.04
(8帪07暘)","1.24
(8帪30暘)","0.58
(9帪00暘)","0.24
(10帪25暘)","0.65
(8帪32暘)","0.28
(10帪10暘)","1.06
(9帪06暘)","1.19
(8帪50暘)","0.33
(9帪30暘)","0.13
(10帪05暘)","0.26
(9帪54暘)","0.89
(9帪33暘)","0.12
(10帪51暘)","0.19
(10帪33暘)","0.19
(11帪10暘)","0.16
(10帪40暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"1.07
(16帪10暘)","1.20
(15帪50暘)","0.51
(15帪30暘)","0.25
(13帪15暘)","0.62
(15帪42暘)","0.25
(13帪38暘)","1.06
(14帪42暘)","1.19
(15帪25暘)","0.32
(14帪12暘)","0.11
(13帪30暘)","0.26
(14帪01暘)","0.87
(14帪21暘)","0.14
(12帪54暘)","0.18
(13帪15暘)","0.18
(12帪33暘)","0.17
(12帪55暘)","0.17
(12帪30暘)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞116曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉23擭6寧1擔乣6寧30擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
6寧1擔(悈),1夞栚,"0.30
(12帪20暘)","0.93
(11帪35暘)","0.28
(10帪17暘)","0.34
(12帪35暘)","0.67
(11帪05暘)","0.61
(12帪00暘)","0.21
(12帪20暘)","0.34
(11帪55暘)","0.24
(11帪30暘)","0.13
(11帪05暘)","0.18
(12帪52暘)",,,,,,,,,,,,
,2夞栚,"0.29
(15帪39暘)","0.84
(15帪12暘)","0.28
(13帪48暘)","0.33
(16帪20暘)","0.64
(14帪40暘)","0.57
(15帪40暘)","0.21
(15帪58暘)","0.32
(15帪17暘)","0.23
(14帪54暘)","0.11
(14帪33暘)","0.16
(16帪15暘)",,,,,,,,,,,,
6寧2擔(栘),1夞栚,"0.29
(10帪44暘)","0.96
(9帪23暘)","0.29
(9帪20暘)","0.34
(11帪22暘)","0.69
(10帪05暘)","0.63
(10帪45暘)","0.22
(11帪05暘)","0.33
(10帪11暘)","0.22
(9帪46暘)","0.12
(9帪25暘)","0.16
(11帪28暘)",,,,,,,,,,,,
,2夞栚,"0.30
(14帪06暘)","0.92
(13帪05暘)","0.29
(13帪00暘)","0.34
(15帪08暘)","0.70
(13帪40暘)","0.64
(14帪25暘)","0.22
(14帪53暘)","0.33
(13帪42暘)","0.22
(13帪20暘)","0.11
(13帪01暘)","0.17
(14帪46暘)",,,,,,,,,,,,
6寧3擔(嬥),1夞栚,"0.30
(10帪40暘)","0.86
(10帪35暘)","0.26
(9帪30暘)","0.33
(11帪40暘)","0.64
(10帪10暘)","0.56
(11帪00暘)","0.19
(11帪20暘)","0.35
(10帪17暘)","0.24
(9帪50暘)","0.13
(9帪30暘)","0.17
(11帪15暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪07暘)","0.84
(14帪15暘)","0.28
(13帪15暘)","0.33
(15帪10暘)","0.64
(13帪50暘)","0.56
(14帪35暘)","0.21
(14帪55暘)","0.32
(13帪46暘)","0.22
(13帪27暘)","0.14
(13帪05暘)","0.17
(14帪42暘)",,,,,,,,,,,,
6寧4擔(搚),1夞栚,"0.29
(10帪55暘)","0.91
(10帪20暘)","0.28
(9帪15暘)","0.36
(11帪20暘)","0.65
(9帪55暘)","0.63
(10帪45暘)","0.21
(11帪00暘)","0.33
(10帪30暘)","0.23
(10帪00暘)","0.11
(9帪33暘)","0.17
(11帪32暘)",,,,,,,,,,,,
,2夞栚,"0.30
(14帪02暘)","0.81
(14帪05暘)","0.26
(13帪00暘)","0.34
(15帪00暘)","0.64
(13帪40暘)","0.63
(14帪25暘)","0.21
(14帪45暘)","0.35
(13帪41暘)","0.24
(13帪20暘)","0.12
(13帪00暘)","0.17
(14帪38暘)",,,,,,,,,,,,
6寧5擔(擔),1夞栚,"0.31
(10帪14暘)","0.88
(10帪15暘)","0.28
(9帪10暘)","0.34
(11帪15暘)","0.65
(9帪50暘)","0.63
(10帪35暘)","0.21
(10帪55暘)","0.35
(9帪55暘)","0.23
(9帪35暘)","0.11
(9帪14暘)","0.19
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.30
(13帪47暘)","0.85
(14帪00暘)","0.27
(13帪00暘)","0.34
(15帪00暘)","0.62
(13帪35暘)","0.62
(14帪15暘)","0.20
(14帪35暘)","0.35
(13帪30暘)","0.22
(13帪15暘)","0.12
(13帪00暘)","0.17
(14帪22暘)",,,,,,,,,,,,
6寧6擔(寧),1夞栚,"0.28
(10帪36暘)","0.87
(10帪15暘)","0.30
(9帪10暘)","0.35
(11帪20暘)","0.65
(9帪50暘)","0.60
(10帪45暘)","0.21
(11帪05暘)","0.33
(10帪13暘)","0.23
(9帪49暘)","0.13
(9帪26暘)","0.16
(11帪15暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪02暘)","0.83
(13帪55暘)","0.28
(13帪00暘)","0.32
(15帪00暘)","0.62
(13帪30暘)","0.56
(14帪15暘)","0.20
(14帪35暘)","0.32
(13帪40暘)","0.23
(13帪21暘)","0.12
(13帪00暘)","0.17
(14帪33暘)",,,,,,,,,,,,
6寧7擔(壩),1夞栚,"0.30
(10帪15暘)","0.87
(10帪30暘)","0.28
(9帪25暘)","0.32
(11帪35暘)","0.64
(10帪05暘)","0.57
(10帪55暘)","0.21
(11帪20暘)","0.33
(9帪56暘)","0.23
(9帪38暘)","0.13
(9帪18暘)","0.17
(10帪52暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪17暘)","0.80
(13帪55暘)","0.27
(13帪00暘)","0.29
(15帪00暘)","0.62
(13帪35暘)","0.55
(14帪20暘)","0.20
(14帪40暘)","0.31
(13帪52暘)","0.24
(13帪18暘)","0.12
(13帪01暘)","0.16
(14帪54暘)",,,,,,,,,,,,
6寧8擔(悈),1夞栚,"0.29
(10帪09暘)","0.84
(10帪20暘)","0.25
(9帪15暘)","0.34
(11帪20暘)","0.60
(9帪50暘)","0.58
(10帪40暘)","0.21
(11帪00暘)","0.34
(9帪49暘)","0.23
(9帪27暘)","0.12
(9帪08暘)","0.15
(10帪43暘)",,,,,,,,,,,,
,2夞栚,"0.30
(14帪05暘)","0.85
(14帪00暘)","0.28
(13帪00暘)","0.34
(15帪00暘)","0.63
(13帪35暘)","0.57
(14帪20暘)","0.20
(14帪40暘)","0.33
(13帪42暘)","0.24
(13帪23暘)","0.12
(13帪05暘)","0.16
(14帪40暘)",,,,,,,,,,,,
6寧9擔(栘),1夞栚,"0.28
(10帪23暘)","0.91
(10帪10暘)","0.28
(9帪12暘)","0.35
(11帪10暘)","0.68
(9帪48暘)","0.61
(10帪35暘)","0.21
(10帪55暘)","0.31
(10帪00暘)","0.23
(9帪42暘)","0.13
(9帪20暘)","0.17
(11帪03暘)",,,,,,,,,,,,
,2夞栚,"0.27
(14帪00暘)","0.91
(14帪20暘)","0.28
(13帪35暘)","0.35
(15帪10暘)","0.59
(14帪00暘)","0.60
(14帪40暘)","0.21
(14帪55暘)","0.31
(13帪40暘)","0.22
(13帪22暘)","0.12
(13帪03暘)","0.17
(14帪33暘)",,,,,,,,,,,,
6寧10擔(嬥),1夞栚,"0.29
(10帪08暘)","0.85
(10帪15暘)","0.27
(9帪15暘)","0.34
(11帪10暘)","0.65
(9帪55暘)","0.58
(10帪35暘)","0.20
(11帪00暘)","0.33
(9帪47暘)","0.23
(9帪28暘)","0.12
(9帪12暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.27
(14帪06暘)","0.84
(14帪00暘)","0.26
(13帪00暘)","0.34
(15帪00暘)","0.61
(13帪35暘)","0.56
(14帪20暘)","0.19
(14帪40暘)","0.31
(13帪45暘)","0.21
(13帪22暘)","0.12
(13帪03暘)","0.16
(14帪44暘)",,,,,,,,,,,,
6寧11擔(搚),1夞栚,"0.29
(10帪30暘)","0.90
(10帪10暘)","0.28
(9帪10暘)","0.35
(11帪05暘)","0.65
(9帪45暘)","0.65
(10帪30暘)","0.22
(10帪50暘)","0.33
(10帪00暘)","0.23
(9帪40暘)","0.12
(9帪10暘)","0.15
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.29
(13帪50暘)","0.86
(13帪55暘)","0.30
(13帪00暘)","0.35
(14帪50暘)","0.67
(13帪30暘)","0.65
(14帪10暘)","0.21
(14帪30暘)","0.33
(13帪30暘)","0.23
(13帪15暘)","0.12
(13帪00暘)","0.15
(14帪18暘)",,,,,,,,,,,,
6寧12擔(擔),1夞栚,"0.30
(10帪10暘)","0.89
(10帪10暘)","0.28
(9帪10暘)","0.35
(11帪00暘)","0.68
(9帪50暘)","0.63
(10帪30暘)","0.22
(10帪45暘)","0.34
(9帪50暘)","0.24
(9帪30暘)","0.13
(9帪05暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪10暘)","0.89
(13帪40暘)","0.30
(13帪00暘)","0.35
(14帪40暘)","0.65
(13帪20暘)","0.64
(14帪00暘)","0.21
(14帪20暘)","0.33
(13帪52暘)","0.23
(13帪28暘)","0.12
(13帪07暘)","0.17
(14帪41暘)",,,,,,,,,,,,
6寧13擔(寧),1夞栚,"0.29
(10帪15暘)","0.86
(10帪25暘)","0.27
(9帪20暘)","0.35
(11帪25暘)","0.64
(9帪55暘)","0.59
(10帪45暘)","0.21
(11帪05暘)","0.32
(9帪57暘)","0.23
(9帪37暘)","0.12
(9帪17暘)","0.17
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.30
(13帪53暘)","0.87
(14帪05暘)","0.28
(13帪00暘)","0.34
(15帪10暘)","0.63
(13帪35暘)","0.58
(14帪25暘)","0.20
(14帪50暘)","0.30
(13帪35暘)","0.22
(13帪17暘)","0.12
(13帪00暘)","0.17
(14帪25暘)",,,,,,,,,,,,
6寧14擔(壩),1夞栚,"0.31
(10帪04暘)","0.90
(10帪15暘)","0.29
(9帪15暘)","0.34
(11帪20暘)","0.69
(9帪50暘)","0.59
(10帪40暘)","0.21
(11帪05暘)","0.33
(9帪45暘)","0.23
(9帪28暘)","0.12
(9帪11暘)","0.17
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.30
(13帪56暘)","0.86
(14帪00暘)","0.29
(13帪00暘)","0.34
(15帪00暘)","0.63
(13帪35暘)","0.59
(14帪20暘)","0.20
(14帪40暘)","0.32
(13帪35暘)","0.23
(13帪17暘)","0.12
(13帪00暘)","0.17
(14帪27暘)",,,,,,,,,,,,
6寧15擔(悈),1夞栚,"0.30
(10帪13暘)","0.84
(10帪30暘)","0.27
(9帪20暘)","0.33
(11帪30暘)","0.60
(10帪05暘)","0.57
(10帪55暘)","0.21
(11帪15暘)","0.33
(9帪50暘)","0.23
(9帪35暘)","0.12
(9帪18暘)","0.17
(10帪43暘)",,,,,,,,,,,,
,2夞栚,"0.29
(13帪54暘)","0.92
(13帪55暘)","0.29
(13帪00暘)","0.34
(14帪50暘)","0.69
(13帪35暘)","0.61
(14帪15暘)","0.21
(14帪30暘)","0.31
(13帪35暘)","0.22
(13帪18暘)","0.11
(13帪00暘)","0.16
(14帪25暘)",,,,,,,,,,,,
6寧16擔(栘),1夞栚,"0.29
(10帪00暘)","0.95
(10帪05暘)","0.29
(9帪10暘)","0.35
(10帪55暘)","0.65
(9帪45暘)","0.63
(10帪25暘)","0.23
(10帪40暘)","0.33
(9帪40暘)","0.23
(9帪21暘)","0.12
(9帪06暘)","0.16
(10帪32暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪53暘)","0.89
(13帪53暘)","0.30
(13帪00暘)","0.33
(14帪40暘)","0.68
(13帪30暘)","0.61
(14帪10暘)","0.21
(14帪25暘)","0.32
(13帪34暘)","0.22
(13帪17暘)","0.11
(13帪00暘)","0.16
(14帪27暘)",,,,,,,,,,,,
6寧17擔(嬥),1夞栚,"0.30
(11帪10暘)","0.84
(10帪50暘)","0.26
(9帪45暘)","0.33
(11帪35暘)","0.59
(10帪25暘)","0.57
(11帪05暘)","0.20
(11帪20暘)","0.31
(10帪50暘)","0.23
(10帪34暘)","0.11
(10帪15暘)","0.17
(11帪40暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪58暘)","0.81
(13帪50暘)","0.25
(13帪00暘)","0.32
(14帪40暘)","0.60
(13帪30暘)","0.57
(14帪10暘)","0.19
(14帪25暘)","0.33
(13帪34暘)","0.21
(13帪15暘)","0.12
(13帪00暘)","0.17
(14帪29暘)",,,,,,,,,,,,
6寧18擔(搚),1夞栚,"0.29
(10帪13暘)","0.85
(9帪55暘)","0.28
(9帪05暘)","0.32
(10帪40暘)","0.62
(9帪35暘)","0.58
(10帪10暘)","0.20
(10帪25暘)","0.33
(9帪57暘)","0.22
(9帪30暘)","0.12
(9帪10暘)","0.16
(10帪48暘)",,,,,,,,,,,,
,2夞栚,"0.31
(13帪57暘)","0.83
(13帪55暘)","0.27
(13帪00暘)","0.35
(14帪40暘)","0.63
(13帪30暘)","0.57
(14帪10暘)","0.23
(14帪25暘)","0.34
(13帪36暘)","0.23
(13帪20暘)","0.13
(13帪00暘)","0.17
(14帪29暘)",,,,,,,,,,,,
6寧19擔(擔),1夞栚,"0.30
(10帪18暘)","0.79
(10帪05暘)","0.26
(9帪10暘)","0.30
(10帪55暘)","0.57
(9帪45暘)","0.57
(10帪20暘)","0.19
(10帪40暘)","0.34
(9帪57暘)","0.23
(9帪33暘)","0.12
(9帪12暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.30
(13帪58暘)","0.82
(13帪50暘)","0.25
(13帪00暘)","0.32
(14帪35暘)","0.61
(13帪30暘)","0.61
(14帪05暘)","0.19
(14帪20暘)","0.33
(13帪40暘)","0.23
(13帪18暘)","0.12
(13帪00暘)","0.16
(14帪28暘)",,,,,,,,,,,,
6寧20擔(寧),1夞栚,"0.29
(12帪05暘)","0.77
(10帪15暘)","0.26
(9帪15暘)","0.30
(11帪15暘)","0.60
(9帪50暘)","0.51
(10帪40暘)","0.18
(11帪00暘)","0.33
(11帪45暘)","0.21
(11帪30暘)","0.12
(11帪15暘)","0.16
(12帪35暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪10暘)","0.82
(13帪55暘)","0.25
(13帪00暘)","0.31
(14帪50暘)","0.60
(13帪30暘)","0.55
(14帪10暘)","0.19
(14帪30暘)","0.31
(13帪55暘)","0.22
(13帪35暘)","0.12
(13帪20暘)","0.17
(14帪40暘)",,,,,,,,,,,,
6寧21擔(壩),1夞栚,"0.30
(10帪00暘)","0.85
(10帪15暘)","0.26
(9帪15暘)","0.33
(11帪15暘)","0.62
(9帪50暘)","0.57
(10帪35暘)","0.21
(11帪00暘)","0.34
(9帪40暘)","0.22
(9帪20暘)","0.12
(9帪05暘)","0.17
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪50暘)","0.81
(14帪00暘)","0.26
(13帪00暘)","0.36
(14帪55暘)","0.60
(13帪35暘)","0.60
(14帪20暘)","0.23
(14帪40暘)","0.29
(13帪30暘)","0.22
(13帪15暘)","0.11
(13帪00暘)","0.18
(14帪20暘)",,,,,,,,,,,,
6寧22擔(悈),1夞栚,"0.28
(10帪27暘)","0.79
(10帪35暘)","0.27
(9帪40暘)","0.32
(11帪25暘)","0.60
(10帪15暘)","0.57
(10帪55暘)","0.18
(11帪10暘)","0.31
(10帪03暘)","0.23
(9帪45暘)","0.11
(9帪27暘)","0.17
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪02暘)","0.79
(14帪10暘)","0.26
(13帪00暘)","0.30
(15帪00暘)","0.58
(13帪50暘)","0.53
(14帪30暘)","0.21
(14帪45暘)","0.32
(13帪37暘)","0.23
(13帪20暘)","0.11
(13帪00暘)","0.16
(14帪40暘)",,,,,,,,,,,,
6寧23擔(栘),1夞栚,"0.28
(10帪45暘)","0.80
(10帪10暘)","0.28
(9帪10暘)","0.30
(11帪05暘)","0.63
(9帪50暘)","0.57
(10帪30暘)","0.20
(10帪45暘)","0.32
(10帪15暘)","0.23
(9帪50暘)","0.12
(9帪24暘)","0.17
(11帪17暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪00暘)","0.83
(13帪50暘)","0.28
(13帪00暘)","0.34
(14帪40暘)","0.61
(13帪30暘)","0.55
(14帪10暘)","0.20
(14帪25暘)","0.32
(13帪38暘)","0.22
(13帪20暘)","0.11
(13帪00暘)","0.16
(14帪30暘)",,,,,,,,,,,,
6寧24擔(嬥),1夞栚,"0.29
(10帪13暘)","0.81
(10帪15暘)","0.25
(9帪10暘)","0.32
(11帪00暘)","0.65
(9帪55暘)","0.55
(10帪30暘)","0.18
(10帪45暘)","0.32
(9帪45暘)","0.23
(9帪25暘)","0.12
(9帪10暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.27
(14帪09暘)","0.75
(13帪50暘)","0.27
(13帪00暘)","0.31
(14帪40暘)","0.58
(13帪35暘)","0.53
(14帪10暘)","0.18
(14帪25暘)","0.32
(13帪40暘)","0.22
(13帪20暘)","0.12
(13帪00暘)","0.16
(14帪45暘)",,,,,,,,,,,,
6寧25擔(搚),1夞栚,"0.29
(10帪15暘)","0.80
(10帪10暘)","0.26
(9帪15暘)","0.34
(11帪00暘)","0.64
(9帪00暘)","0.56
(10帪25暘)","0.19
(10帪40暘)","0.32
(9帪50暘)","0.22
(9帪31暘)","0.12
(9帪10暘)","0.17
(10帪48暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪00暘)","0.82
(13帪40暘)","0.27
(13帪00暘)","0.31
(14帪25暘)","0.61
(13帪20暘)","0.56
(13帪55暘)","0.19
(14帪10暘)","0.33
(13帪35暘)","0.21
(13帪15暘)","0.12
(13帪00暘)","0.17
(14帪30暘)",,,,,,,,,,,,
6寧26擔(擔),1夞栚,"0.29
(10帪05暘)","0.80
(10帪05暘)","0.27
(9帪05暘)","0.31
(10帪45暘)","0.61
(9帪45暘)","0.59
(10帪20暘)","0.19
(10帪35暘)","0.32
(9帪45暘)","0.23
(9帪30暘)","0.12
(9帪15暘)","0.17
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪00暘)","0.80
(13帪45暘)","0.26
(13帪00暘)","0.33
(14帪25暘)","0.62
(13帪30暘)","0.56
(14帪00暘)","0.19
(14帪10暘)","0.33
(13帪35暘)","0.22
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪30暘)",,,,,,,,,,,,
6寧27擔(寧),1夞栚,"0.28
(10帪15暘)","0.77
(10帪20暘)","0.25
(9帪15暘)","0.33
(11帪05暘)","0.61
(10帪00暘)","0.54
(10帪35暘)","0.20
(10帪50暘)","0.31
(9帪55暘)","0.22
(9帪35暘)","0.12
(9帪15暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪50暘)","0.83
(14帪00暘)","0.26
(13帪00暘)","0.32
(14帪50暘)","0.60
(13帪40暘)","0.56
(14帪15暘)","0.19
(14帪35暘)","0.31
(13帪30暘)","0.22
(13帪15暘)","0.11
(13帪00暘)","0.16
(14帪15暘)",,,,,,,,,,,,
6寧28擔(壩),1夞栚,"0.28
(10帪50暘)","0.81
(10帪40暘)","0.25
(9帪45暘)","0.32
(11帪25暘)","0.61
(10帪20暘)","0.59
(10帪55暘)","0.22
(11帪10暘)","0.32
(9帪55暘)","0.23
(9帪30暘)","0.12
(9帪15暘)","0.17
(11帪20暘)",,,,,,,,,,,,
,2夞栚,"0.29
(14帪00暘)","0.80
(14帪00暘)","0.24
(13帪10暘)","0.29
(14帪45暘)","0.60
(13帪40暘)","0.54
(14帪20暘)","0.19
(14帪30暘)","0.32
(13帪30暘)","0.22
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪25暘)",,,,,,,,,,,,
6寧29擔(悈),1夞栚,"0.28
(10帪15暘)","0.80
(10帪15暘)","0.25
(9帪15暘)","0.32
(11帪05暘)","0.62
(9帪55暘)","0.55
(10帪35暘)","0.19
(10帪50暘)","0.33
(9帪50暘)","0.22
(9帪30暘)","0.12
(9帪15暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.28
(14帪05暘)","0.78
(13帪55暘)","0.24
(13帪00暘)","0.32
(14帪40暘)","0.58
(13帪40暘)","0.52
(14帪10暘)","0.19
(14帪25暘)","0.32
(13帪35暘)","0.21
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪35暘)",,,,,,,,,,,,
6寧30擔(栘),1夞栚,"0.28
(10帪10暘)","0.79
(10帪10暘)","0.23
(9帪15暘)","0.31
(11帪00暘)","0.59
(9帪50暘)","0.54
(10帪30暘)","0.18
(10帪50暘)","0.31
(9帪45暘)","0.22
(9帪26暘)","0.12
(9帪10暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪50暘)","0.75
(14帪00暘)","0.26
(13帪00暘)","0.30
(14帪45暘)","0.56
(13帪40暘)","0.53
(14帪20暘)","0.17
(14帪35暘)","0.30
(13帪25暘)","0.21
(13帪15暘)","0.11
(13帪00暘)","0.17
(14帪20暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
