,2夞栚,"0.91
(15帪59暘)","1.05
(16帪25暘)","0.49
(15帪30暘)","0.22
(13帪25暘)","0.57
(15帪28暘)","0.23
(13帪16暘)","0.95
(14帪57暘)","1.03
(15帪11暘)","0.30
(14帪45暘)","0.10
(13帪40暘)","0.24
(13帪28暘)","0.81
(13帪47暘)","0.12
(12帪41暘)","0.16
(12帪58暘)","0.17
(12帪25暘)","0.15
(13帪05暘)","0.16
(12帪20暘)",,,,,,
7寧26擔(壩),1夞栚,"0.91
(8帪10暘)","1.13
(8帪30暘)","0.53
(8帪55暘)","0.22
(10帪25暘)","0.58
(8帪35暘)","0.21
(10帪15暘)","0.94
(9帪05暘)","1.09
(8帪50暘)","0.31
(9帪30暘)","0.10
(10帪05暘)","0.24
(9帪55暘)","0.85
(9帪35暘)","0.12
(10帪50暘)","0.17
(10帪35暘)","0.16
(11帪10暘)","0.16
(10帪45暘)","0.16
(11帪15暘)",,,,,,
,2夞栚,"0.90
(16帪10暘)","1.11
(16帪00暘)",亅,"0.21
(13帪35暘)","0.57
(15帪25暘)","0.22
(13帪20暘)","0.97
(14帪55暘)","1.07
(15帪10暘)","0.30
(14帪35暘)","0.10
(13帪50暘)","0.24
(13帪35暘)","0.81
(13帪55暘)","0.12
(12帪45暘)","0.17
(13帪05暘)","0.16
(12帪30暘)","0.16
(13帪15暘)","0.16
(12帪20暘)",,,,,,
7寧27擔(悈),1夞栚,"0.94
(8帪10暘)","1.11
(8帪20暘)","0.52
(8帪50暘)","0.22
(10帪25暘)","0.57
(8帪32暘)","0.23
(10帪00暘)","0.99
(9帪03暘)","1.06
(8帪49暘)","0.31
(9帪30暘)","0.11
(10帪05暘)","0.26
(9帪45暘)","0.85
(9帪24暘)","0.11
(11帪15暘)","0.17
(10帪30暘)","0.16
(11帪33暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.91
(16帪05暘)","1.09
(16帪30暘)","0.51
(15帪55暘)","0.23
(14帪00暘)","0.57
(15帪40暘)","0.22
(13帪45暘)","0.95
(15帪10暘)","1.03
(15帪25暘)","0.30
(15帪10暘)","0.11
(14帪15暘)","0.23
(14帪00暘)","0.80
(14帪20暘)","0.12
(13帪00暘)","0.17
(13帪20暘)","0.17
(12帪45暘)","0.16
(13帪45暘)","0.16
(13帪15暘)",,,,,,
7寧28擔(栘),1夞栚,"0.88
(8帪15暘)","1.10
(8帪20暘)","0.53
(8帪50暘)","0.23
(10帪15暘)","0.58
(8帪40暘)","0.25
(10帪40暘)","0.93
(9帪10暘)","1.06
(8帪55暘)","0.30
(9帪25暘)","0.11
(10帪00暘)","0.24
(10帪25暘)","0.84
(10帪00暘)","0.12
(11帪20暘)","0.17
(11帪00暘)","0.17
(11帪35暘)","0.16
(10帪35暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"0.88
(16帪05暘)","1.06
(16帪25暘)","0.54
(16帪00暘)","0.22
(13帪55暘)","0.57
(15帪34暘)","0.22
(13帪35暘)","0.90
(15帪03暘)","1.05
(15帪16暘)","0.29
(14帪50暘)","0.10
(14帪15暘)","0.23
(13帪48暘)","0.87
(14帪06暘)","0.12
(13帪00暘)","0.15
(13帪16暘)","0.16
(12帪40暘)","0.16
(13帪40暘)","0.17
(13帪15暘)",,,,,,
7寧29擔(嬥),1夞栚,"0.87
(8帪06暘)","1.07
(8帪20暘)","0.50
(8帪50暘)","0.23
(10帪20暘)","0.61
(8帪28暘)","0.23
(10帪17暘)","0.98
(8帪55暘)","1.04
(8帪42暘)","0.31
(9帪25暘)","0.11
(10帪00暘)","0.27
(10帪03暘)","0.86
(9帪44暘)","0.11
(10帪53暘)","0.17
(10帪36暘)","0.17
(11帪10暘)","0.17
(10帪35暘)","0.19
(11帪05暘)",,,,,,
,2夞栚,"0.86
(16帪05暘)","1.01
(16帪30暘)","0.52
(15帪15暘)","0.22
(13帪20暘)","0.56
(15帪40暘)","0.24
(13帪35暘)","0.95
(15帪10暘)","1.02
(15帪20暘)","0.31
(14帪20暘)","0.10
(13帪40暘)","0.24
(13帪50暘)","0.74
(14帪10暘)","0.13
(12帪55暘)","0.18
(13帪15暘)","0.17
(12帪40暘)","0.16
(13帪10暘)","0.18
(12帪40暘)",,,,,,
7寧30擔(搚),1夞栚,"0.87
(8帪06暘)","1.07
(8帪25暘)","0.50
(8帪50暘)","0.23
(10帪20暘)","0.61
(8帪28暘)","0.23
(10帪17暘)","0.98
(8帪55暘)","1.04
(8帪42暘)","0.29
(9帪30暘)","0.11
(10帪05暘)","0.27
(10帪03暘)","0.86
(9帪44暘)","0.11
(10帪53暘)","0.17
(10帪36暘)","0.17
(11帪10暘)","0.16
(10帪45暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"0.85
(15帪58暘)","1.07
(16帪10暘)","0.51
(15帪10暘)","0.23
(13帪25暘)","0.56
(15帪35暘)","0.23
(13帪24暘)","0.92
(15帪05暘)","1.03
(15帪19暘)","0.30
(14帪30暘)","0.11
(13帪40暘)","0.25
(13帪39暘)","0.89
(13帪57暘)","0.12
(12帪47暘)","0.18
(13帪04暘)","0.16
(12帪29暘)","0.17
(13帪00暘)","0.16
(12帪40暘)",,,,,,
7寧31擔(擔),1夞栚,"0.89
(8帪05暘)","1.10
(8帪10暘)","0.49
(8帪35暘)","0.21
(9帪55暘)","0.61
(8帪25暘)","0.23
(10帪05暘)","0.97
(8帪55暘)","1.07
(8帪40暘)","0.32
(9帪00暘)","0.11
(9帪35暘)","0.26
(9帪55暘)","0.90
(9帪40暘)","0.12
(10帪45暘)","0.17
(10帪25暘)","0.17
(11帪05暘)","0.17
(10帪10暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"0.84
(15帪55暘)","1.08
(15帪40暘)","0.46
(15帪10暘)","0.21
(13帪00暘)","0.58
(15帪30暘)","0.21
(13帪25暘)","0.97
(15帪00暘)","1.05
(15帪15暘)","0.30
(14帪00暘)","0.10
(13帪15暘)","0.25
(13帪40暘)","0.79
(13帪55暘)","0.12
(12帪50暘)","0.18
(13帪05暘)","0.17
(12帪30暘)","0.16
(12帪35暘)","0.16
(12帪05暘)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞147曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉23擭7寧1擔乣7寧31擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
7寧1擔(嬥),1夞栚,"0.28
(10帪10暘)","0.77
(10帪35暘)","0.26
(9帪20暘)","0.31
(11帪20暘)","0.63
(10帪15暘)","0.55
(10帪55暘)","0.18
(11帪05暘)","0.30
(9帪45暘)","0.22
(9帪25暘)","0.12
(9帪10暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪55暘)","0.78
(13帪55暘)","0.26
(13帪00暘)","0.30
(14帪35暘)","0.59
(13帪30暘)","0.54
(14帪10暘)","0.18
(14帪25暘)","0.30
(13帪30暘)","0.23
(13帪15暘)","0.12
(13帪00暘)","0.17
(14帪20暘)",,,,,,,,,,,,
7寧2擔(搚),1夞栚,"0.28
(10帪18暘)","0.77
(10帪15暘)","0.28
(9帪10暘)","0.31
(11帪05暘)","0.60
(9帪50暘)","0.56
(10帪30暘)","0.19
(10帪45暘)","0.27
(9帪53暘)","0.22
(9帪35暘)","0.12
(9帪18暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪57暘)","0.75
(14帪00暘)","0.24
(13帪00暘)","0.29
(14帪45暘)","0.56
(13帪40暘)","0.55
(14帪15暘)","0.17
(14帪30暘)","0.28
(13帪30暘)","0.21
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪25暘)",,,,,,,,,,,,
7寧3擔(擔),1夞栚,"0.27
(10帪25暘)","0.76
(10帪05暘)","0.27
(9帪10暘)","0.31
(10帪55暘)","0.59
(9帪45暘)","0.57
(10帪20暘)","0.17
(10帪40暘)","0.28
(10帪00暘)","0.22
(9帪35暘)","0.12
(9帪20暘)","0.16
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪55暘)","0.78
(13帪55暘)","0.26
(13帪00暘)","0.31
(14帪40暘)","0.59
(13帪35暘)","0.57
(14帪10暘)","0.17
(14帪30暘)","0.29
(13帪40暘)","0.23
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪30暘)",,,,,,,,,,,,
7寧4擔(寧),1夞栚,"0.27
(10帪30暘)","0.80
(10帪30暘)","0.25
(9帪15暘)","0.32
(11帪25暘)","0.62
(10帪00暘)","0.58
(10帪50暘)","0.19
(11帪05暘)","0.28
(10帪00暘)","0.21
(9帪45暘)","0.11
(9帪20暘)","0.16
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪50暘)","0.77
(13帪55暘)","0.25
(13帪00暘)","0.32
(14帪40暘)","0.61
(13帪35暘)","0.58
(14帪10暘)","0.18
(14帪25暘)","0.28
(13帪30暘)","0.22
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪15暘)",,,,,,,,,,,,
7寧5擔(壩),1夞栚,"0.27
(10帪10暘)","0.76
(10帪15暘)","0.25
(9帪10暘)","0.32
(11帪05暘)","0.62
(9帪55暘)","0.53
(10帪35暘)","0.18
(10帪50暘)","0.28
(9帪45暘)","0.21
(9帪30暘)","0.12
(9帪10暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪50暘)","0.76
(13帪55暘)","0.24
(13帪00暘)","0.32
(14帪35暘)","0.61
(13帪35暘)","0.55
(14帪10暘)","0.18
(14帪20暘)","0.27
(13帪30暘)","0.20
(13帪15暘)","0.12
(13帪00暘)","0.16
(14帪30暘)",,,,,,,,,,,,
7寧6擔(悈),1夞栚,"0.27
(10帪00暘)","0.76
(10帪15暘)","0.24
(9帪20暘)","0.31
(11帪00暘)","0.62
(10帪00暘)","0.53
(10帪35暘)","0.18
(10帪50暘)","0.27
(9帪40暘)","0.20
(9帪25暘)","0.12
(9帪10暘)","0.16
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.27
(14帪25暘)","0.76
(14帪00暘)","0.24
(13帪00暘)","0.32
(14帪40暘)","0.60
(13帪40暘)","0.55
(14帪15暘)","0.18
(14帪30暘)","0.27
(14帪00暘)","0.20
(13帪45暘)","0.11
(13帪30暘)","0.15
(15帪00暘)",,,,,,,,,,,,
7寧7擔(栘),1夞栚,"0.27
(10帪10暘)","0.78
(10帪20暘)","0.27
(9帪20暘)","0.33
(11帪10暘)","0.60
(10帪00暘)","0.54
(10帪40暘)","0.19
(10帪50暘)","0.26
(9帪45暘)","0.20
(9帪30暘)","0.12
(9帪10暘)","0.16
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪45暘)","0.79
(13帪55暘)","0.25
(13帪00暘)","0.34
(14帪45暘)","0.63
(13帪30暘)","0.58
(14帪10暘)","0.18
(14帪25暘)","0.26
(13帪25暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
7寧8擔(嬥),1夞栚,"0.27
(10帪10暘)","0.76
(10帪25暘)","0.25
(9帪25暘)","0.31
(11帪10暘)","0.58
(10帪05暘)","0.54
(10帪45暘)","0.18
(10帪55暘)","0.26
(9帪45暘)","0.21
(9帪25暘)","0.12
(9帪10暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪45暘)","0.78
(14帪00暘)","0.26
(13帪05暘)","0.31
(14帪45暘)","0.63
(13帪40暘)","0.55
(14帪15暘)","0.19
(14帪30暘)","0.27
(13帪25暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪15暘)",,,,,,,,,,,,
7寧9擔(搚),1夞栚,"0.27
(10帪10暘)","0.77
(10帪05暘)","0.26
(9帪05暘)","0.31
(10帪50暘)","0.61
(9帪45暘)","0.55
(10帪20暘)","0.19
(10帪35暘)","0.28
(9帪55暘)","0.22
(9帪30暘)","0.12
(9帪15暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪45暘)","0.77
(13帪45暘)","0.26
(13帪00暘)","0.31
(14帪20暘)","0.60
(13帪30暘)","0.56
(14帪00暘)","0.18
(14帪10暘)","0.29
(13帪30暘)","0.22
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
7寧10擔(擔),1夞栚,"0.27
(9帪55暘)","0.77
(10帪05暘)","0.26
(9帪05暘)","0.31
(10帪50暘)","0.61
(9帪45暘)","0.54
(10帪20暘)","0.18
(10帪40暘)","0.27
(9帪30暘)","0.22
(9帪20暘)","0.11
(9帪00暘)","0.15
(10帪25暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪40暘)","0.79
(13帪55暘)","0.26
(13帪00暘)","0.31
(14帪40暘)","0.62
(13帪35暘)","0.57
(14帪10暘)","0.19
(14帪25暘)","0.28
(13帪25暘)","0.22
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
7寧11擔(寧),1夞栚,"0.27
(10帪30暘)","0.76
(10帪30暘)","0.26
(9帪15暘)","0.31
(11帪20暘)","0.60
(10帪05暘)","0.55
(10帪50暘)","0.19
(11帪05暘)","0.27
(10帪10暘)","0.21
(9帪50暘)","0.12
(9帪30暘)","0.16
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪45暘)","0.76
(14帪05暘)","0.25
(13帪00暘)","0.30
(14帪55暘)","0.60
(13帪40暘)","0.55
(14帪20暘)","0.18
(14帪35暘)","0.27
(13帪25暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
7寧12擔(壩),1夞栚,"0.27
(10帪15暘)","0.76
(10帪40暘)","0.26
(9帪30暘)","0.30
(11帪30暘)","0.60
(10帪20暘)","0.55
(10帪58暘)","0.18
(11帪13暘)","0.26
(9帪55暘)","0.20
(9帪40暘)","0.12
(9帪20暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪50暘)","0.76
(13帪50暘)","0.25
(13帪00暘)","0.30
(14帪38暘)","0.60
(13帪35暘)","0.54
(14帪08暘)","0.18
(14帪22暘)","0.26
(13帪30暘)","0.21
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
7寧13擔(悈),1夞栚,"0.27
(10帪10暘)","0.77
(10帪25暘)","0.27
(9帪20暘)","0.31
(11帪20暘)","0.61
(10帪00暘)","0.55
(10帪45暘)","0.19
(11帪05暘)","0.27
(9帪50暘)","0.21
(9帪30暘)","0.12
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪45暘)","0.71
(14帪00暘)","0.25
(13帪00暘)","0.30
(15帪00暘)","0.55
(13帪35暘)","0.52
(14帪20暘)","0.18
(14帪45暘)","0.27
(13帪30暘)","0.19
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪15暘)",,,,,,,,,,,,
7寧14擔(栘),1夞栚,"0.27
(10帪00暘)","0.76
(10帪25暘)","0.27
(9帪15暘)","0.32
(11帪15暘)","0.59
(10帪00暘)","0.53
(10帪45暘)","0.19
(11帪00暘)","0.27
(9帪40暘)","0.20
(9帪25暘)","0.12
(9帪10暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪40暘)","0.74
(14帪00暘)","0.24
(13帪00暘)","0.29
(14帪45暘)","0.57
(13帪40暘)","0.52
(14帪15暘)","0.18
(14帪30暘)","0.27
(13帪25暘)","0.21
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪05暘)",,,,,,,,,,,,
7寧15擔(嬥),1夞栚,"0.26
(10帪10暘)","0.75
(10帪15暘)","0.27
(9帪20暘)","0.30
(11帪10暘)","0.60
(9帪55暘)","0.53
(10帪30暘)","0.18
(10帪50暘)","0.26
(9帪50暘)","0.20
(9帪35暘)","0.11
(9帪20暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪35暘)","0.77
(14帪15暘)","0.27
(13帪00暘)","0.32
(15帪05暘)","0.60
(13帪45暘)","0.54
(14帪35暘)","0.18
(14帪50暘)","0.26
(13帪20暘)","0.21
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
7寧16擔(搚),1夞栚,"0.28
(10帪05暘)","0.74
(10帪20暘)","0.26
(9帪15暘)","0.30
(11帪15暘)","0.59
(10帪00暘)","0.53
(10帪40暘)","0.18
(11帪00暘)","0.29
(9帪45暘)","0.21
(9帪30暘)","0.12
(9帪10暘)","0.16
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪45暘)","0.71
(14帪00暘)","0.25
(13帪00暘)","0.29
(14帪45暘)","0.57
(13帪40暘)","0.52
(14帪15暘)","0.18
(14帪30暘)","0.28
(13帪25暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
7寧17擔(擔),1夞栚,"0.28
(10帪10暘)","0.73
(10帪15暘)","0.27
(9帪20暘)","0.32
(11帪05暘)","0.61
(9帪55暘)","0.54
(10帪35暘)","0.17
(10帪50暘)","0.28
(9帪50暘)","0.21
(9帪30暘)","0.11
(9帪10暘)","0.16
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.28
(13帪45暘)","0.74
(13帪50暘)","0.26
(13帪00暘)","0.31
(14帪30暘)","0.58
(13帪35暘)","0.55
(14帪05暘)","0.19
(14帪20暘)","0.27
(13帪25暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
7寧18擔(寧),1夞栚,"0.27
(10帪15暘)","0.76
(10帪35暘)","0.28
(9帪30暘)","0.31
(11帪25暘)","0.62
(10帪10暘)","0.54
(10帪55暘)","0.18
(11帪10暘)","0.26
(10帪00暘)","0.21
(9帪45暘)","0.12
(9帪25暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪40暘)","0.77
(13帪50暘)","0.26
(13帪00暘)","0.35
(14帪35暘)","0.58
(13帪30暘)","0.56
(14帪05暘)","0.19
(14帪20暘)","0.26
(13帪25暘)","0.21
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
7寧19擔(壩),1夞栚,"0.28
(10帪20暘)","0.75
(10帪25暘)","0.25
(9帪20暘)","0.31
(11帪20暘)","0.64
(10帪05暘)","0.55
(10帪45暘)","0.19
(11帪00暘)","0.26
(10帪05暘)","0.21
(9帪45暘)","0.12
(9帪30暘)","0.17
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪40暘)","0.75
(13帪55暘)","0.25
(13帪00暘)","0.32
(14帪35暘)","0.63
(13帪35暘)","0.54
(14帪10暘)","0.19
(14帪20暘)","0.27
(13帪25暘)","0.21
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
7寧20擔(悈),1夞栚,"0.25
(10帪25暘)","0.73
(10帪15暘)","0.26
(9帪15暘)","0.31
(11帪00暘)","0.58
(9帪55暘)","0.52
(10帪30暘)","0.18
(10帪45暘)","0.25
(10帪05暘)","0.20
(9帪45暘)","0.11
(9帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,
,2夞栚,"0.24
(14帪00暘)","0.73
(13帪45暘)","0.26
(13帪00暘)","0.31
(14帪30暘)","0.57
(13帪30暘)","0.52
(14帪00暘)","0.19
(14帪15暘)","0.25
(13帪40暘)","0.20
(13帪20暘)","0.10
(13帪00暘)","0.15
(14帪35暘)",,,,,,,,,,,,
7寧21擔(栘),1夞栚,"0.26
(10帪30暘)","0.77
(10帪05暘)","0.25
(9帪15暘)","0.31
(11帪00暘)","0.63
(9帪45暘)","0.55
(10帪20暘)","0.20
(10帪40暘)","0.25
(10帪10暘)","0.19
(9帪50暘)","0.10
(9帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪55暘)","0.77
(14帪05暘)","0.26
(13帪10暘)","0.32
(14帪50暘)","0.63
(13帪50暘)","0.55
(14帪20暘)","0.20
(14帪35暘)","0.25
(13帪40暘)","0.20
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪30暘)",,,,,,,,,,,,
7寧22擔(嬥),1夞栚,"0.26
(10帪20暘)","0.76
(10帪20暘)","0.26
(9帪25暘)","0.33
(11帪10暘)","0.62
(10帪05暘)","0.54
(10帪35暘)","0.19
(10帪50暘)","0.26
(10帪00暘)","0.21
(9帪45暘)","0.11
(9帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.76
(13帪45暘)","0.27
(13帪00暘)","0.32
(14帪40暘)","0.62
(13帪30暘)","0.55
(14帪00暘)","0.19
(14帪20暘)","0.26
(13帪30暘)","0.20
(13帪15暘)","0.10
(13帪00暘)","0.15
(14帪30暘)",,,,,,,,,,,,
7寧23擔(搚),1夞栚,"0.26
(10帪15暘)","0.77
(10帪10暘)","0.27
(9帪15暘)","0.32
(10帪50暘)","0.61
(9帪50暘)","0.56
(10帪25暘)","0.19
(10帪35暘)","0.27
(10帪00暘)","0.21
(9帪40暘)","0.11
(9帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.78
(13帪55暘)","0.25
(13帪00暘)","0.32
(14帪35暘)","0.61
(13帪35暘)","0.56
(14帪05暘)","0.19
(14帪20暘)","0.27
(13帪35暘)","0.20
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
7寧24擔(擔),1夞栚,"0.26
(10帪00暘)","0.78
(10帪15暘)","0.27
(9帪20暘)","0.31
(10帪55暘)","0.62
(9帪55暘)","0.57
(10帪25暘)","0.19
(10帪45暘)","0.27
(9帪40暘)","0.20
(9帪25暘)","0.11
(9帪10暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪40暘)","0.77
(13帪35暘)","0.26
(13帪00暘)","0.31
(14帪15暘)","0.60
(13帪20暘)","0.56
(13帪50暘)","0.18
(14帪00暘)","0.26
(13帪20暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
7寧25擔(寧),1夞栚,"0.26
(10帪15暘)","0.76
(10帪25暘)","0.24
(9帪20暘)","0.31
(11帪15暘)","0.59
(10帪05暘)","0.52
(10帪40暘)","0.18
(11帪00暘)","0.26
(9帪55暘)","0.21
(9帪40暘)","0.11
(9帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.26
(14帪00暘)","0.75
(13帪55暘)","0.26
(13帪00暘)","0.31
(15帪00暘)","0.59
(13帪30暘)","0.51
(14帪10暘)","0.17
(14帪25暘)","0.25
(13帪40暘)","0.22
(13帪20暘)","0.11
(13帪00暘)","0.16
(14帪30暘)",,,,,,,,,,,,
7寧26擔(壩),1夞栚,"0.25
(10帪10暘)","0.76
(10帪25暘)","0.26
(9帪15暘)","0.31
(11帪15暘)","0.59
(10帪00暘)","0.52
(10帪40暘)","0.17
(10帪55暘)","0.25
(9帪50暘)","0.21
(9帪30暘)","0.11
(9帪10暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.75
(13帪50暘)","0.24
(13帪00暘)","0.31
(14帪30暘)","0.58
(13帪30暘)","0.51
(14帪05暘)","0.18
(14帪15暘)","0.25
(13帪20暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
7寧27擔(悈),1夞栚,"0.26
(10帪15暘)","0.72
(10帪10暘)","0.25
(9帪15暘)","0.31
(11帪05暘)","0.59
(9帪55暘)","0.52
(10帪35暘)","0.18
(10帪50暘)","0.26
(9帪55暘)","0.22
(9帪35暘)","0.13
(9帪15暘)","0.16
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.73
(13帪55暘)","0.24
(13帪00暘)","0.30
(14帪40暘)","0.58
(13帪40暘)","0.52
(14帪15暘)","0.17
(14帪30暘)","0.25
(13帪25暘)","0.22
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
7寧28擔(栘),1夞栚,"0.27
(10帪10暘)","0.73
(10帪30暘)","0.25
(9帪20暘)","0.31
(11帪15暘)","0.60
(10帪00暘)","0.52
(10帪45暘)","0.18
(11帪00暘)","0.26
(9帪50暘)","0.23
(9帪30暘)","0.12
(9帪15暘)","0.17
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪40暘)","0.71
(13帪50暘)","0.24
(13帪00暘)","0.31
(14帪45暘)","0.57
(13帪35暘)","0.50
(14帪15暘)","0.18
(14帪30暘)","0.27
(13帪20暘)","0.20
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪05暘)",,,,,,,,,,,,
7寧29擔(嬥),1夞栚,"0.28
(10帪15暘)","0.71
(10帪20暘)","0.25
(9帪15暘)","0.31
(11帪15暘)","0.57
(9帪55暘)","0.52
(10帪40暘)","0.20
(10帪55暘)","0.27
(9帪55暘)","0.21
(9帪40暘)","0.11
(9帪15暘)","0.16
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.26
(13帪45暘)","0.73
(13帪55暘)","0.27
(13帪00暘)","0.29
(14帪40暘)","0.61
(13帪35暘)","0.51
(14帪10暘)","0.19
(14帪30暘)","0.26
(13帪30暘)","0.20
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
7寧30擔(搚),1夞栚,"0.26
(10帪20暘)","0.72
(10帪20暘)","0.25
(9帪25暘)","0.30
(11帪05暘)","0.60
(10帪00暘)","0.52
(10帪40暘)","0.18
(10帪50暘)","0.27
(10帪00暘)","0.18
(9帪40暘)","0.11
(9帪25暘)","0.14
(10帪45暘)",,,,,,,,,,,,
